name,longitude,latitude
Muehlestrasse-berm-1,7.271013,47.144965
"eidochsweg
suze 2",7.270827,47.147798
"eidochsweg
suze 1",7.271219,47.148142
"schloesslifeld
suze 1",7.271029,47.14996
"schloesslifeld
suze 5",7.270897,47.148198
schloesslifeld-suze-2,7.270963,47.150463
schloesslifeld-suze-3,7.270799,47.150676
-,8.627518,47.40203
Langholz-forest-1,7.288654,47.138625
langholz-forest-2,7.289871,47.138274
Laengholz-forest-7,7.272995,47.139778
Laengholz-forest-8,7.272231,47.139863
vorhoelzli-forest-2,7.2903071,47.1425505
Vorhoelzli-forest-3,7.293576,47.142904
Vorhoelzli-forest-4,7.291817,47.143041
Vorhoelzli-forest-1,7.289599,47.144191
Sonnenfeld-suze-1,7.2699,47.151539
parc-renfer-suze-1,7.268612,47.152466
buerenstrasse-suze-5,7.268903,47.152484
Buerenstrasse-Suze-1,7.268119,47.153276
Buerenstrasse-Suze-2,7.268319,47.153276
buerenstrasse-suze -4,7.268542,47.152749
burenstrasse-suze-3,7.268375,47.153029
Fuchsenried-forest-1,7.2647,47.154661
Schuessinsel-Suze-4,7.269258,47.146833
Schuessinsel-Kanal-1,7.267986,47.146952
Schuessinsel-Kanal-4,7.26888,47.14725
Muehlestrasse-Suze-1,7.269901,47.147394
"Schuessinsel
Suze 3",7.269336,47.147356
Schuessinsel-area-1,7.269176,47.147495
"eidochsweg
suze 3",7.270453,47.147518
"schloesslifeld
suze 4",7.270588,47.147979
Schuessinsel-Kanal-2,7.266907,47.146276
schuessinsel-suze-10,7.267709,47.146244
Schuessinsel-Kanal-3,7.266365,47.146143
Schuessinsel-suze-9,7.266441,47.145909
Schuessinsel-Kanal-7,7.265885,47.14571
Schuessinsel-Suze-8,7.26681,47.145975
schuessinsel-suze-7,7.265846,47.144647
schuessinsel-kanal-5,7.267715,47.14659
Fussweg-Suze-1,7.261473,47.143511
schuessinsel-suze-5,7.262288,47.143686
schuessinsel-suze-6,7.26365,47.143856
scheussinsel-kanal-6,7.263161,47.14415
Schuessinsel-Suze-2,7.262812,47.143969
Schuessinsel-Suze-1,7.262422,47.143974
"Fuchsenried
Forest 2",7.2644066,47.1560466
"Fuchsenried
Forest 3",7.264434,47.157223
"Holunderweg
Madretschkanal 2",7.256533,47.140735
Holunderweg-Madretschkanal-1,7.256594,47.14099
Schleusenweg-suze-1,7.256925,47.141846
Schleusenweg-suze-3,7.257512,47.142111
Schleusenweg-suze-2,7.257214,47.141981
fussweg-Suze-3,7.2599,47.142396
fussweg-suze-4,7.259823,47.142424
fussweg-Suze-2,layerId,7.261276
"10-04
Mattenstrasse
Area 1",7.254478,47.136806
"Mattenstrasse 
Berm 1",7.254698,47.137095
"10-04
Mattenstrasse
Berm 2",7.255104,47.137271
"10-04
Mattenstrasse
Berm 3",7.255296,47.137378
-,-,-
"mettstrasse
lot 1",7.262216,47.138666
"holunderweg
Madretschkanal 4",7.2552348,47.1399838
"holunderweg
Madretschkanal 3",7.256283,47.140285
"Riedweg
forest 1",7.269313,47.133197
"Laengholz
forest 6",7.277632,47.133839
-,-,-
laengholz-Forest-15,7.262788,47.125647
-,-,-
-,-,-
Laengholz-Forest-3,7.26835,47.126927
Bermenstrasse-Berm-2,7.259613,47.127464
"Bermenstrasse
Area 1",layerId,7.259515
Laengholz-forest-4,7.2673042,47.1279539
Laengholz-forest-5,7.2670745,47.1331305
"Pfeidli
Forest 2",7.2736678,47.1218013
Pfeidli-forest-4,7.2697726,47.121612
Pfeidli-forest-1,7.2701817,47.1219723
"Pfeidli
Forest 3",7.272236,47.123781
"Brueggstrasse
berm 4",7.262071,47.124976
Brueggstrasse-berm-5,7.262354,47.125063
"Brueggstrasse
berm 3",7.261725,47.125393
"Lokomotivdepot
area 3",7.257971,47.12973
bermenstrasse-area-2,7.258793,47.13052
"Bermenstrasse
Berm 5",7.258573,47.131374
"bermenstrasse
berm 4",7.25861,47.130523
"Lindenweg
area 1",layerId,7.258339
"Blumenrain
Berm 1",7.257577,47.133078
"05-04
Blumenrain
Box 1",7.257084,47.13271
"Rebenweg
Area 1",7.258784,47.131643
"Portplatz
Box 1",7.258257,47.12748
-,-,-
Brueggstrasse-berm-2,7.258981,47.127654
"BrÃ¼ggstrasse
Box 1",7.257402,47.128112
Forsythia intermedia x,7.258733,47.127695
Bermenstrasse-Berm-1,7.259475,47.12767
"BrÃ¼ggstrasse
Box 2",7.256646,47.128562
Bermenstrasse-Berm-3,7.258558,47.129456
"Portstrasse
Area 2",7.258738,47.126973
"erlacherweg
area 1",7.258605,47.125005
-,-,-
Mooswaeldli-Area-2,7.258955,47.12281
Mooswaeldi-area-1,7.258957,47.122988
"Portplatz
Box 3",7.258658,47.127298
"Portstrasse
Area 1",7.258643,47.126954
"Portplatz
Box 2",7.258452,47.127356
"BrÃ¼ggstrasse
Area 1",7.255181,47.129568
Lokomotivdepot-area-1,7.256611,47.130007
Lokomotivdepot-area-2,7.256326,47.130096
Lokomotivdepot-berm-2,7.2548466,47.1301507
Lokomotivdepot-berm-1,7.254482,47.130264
"Blumenrain
Area 1",7.255978,47.132663
"Madretschstrasse
Box 8",7.254485,47.133815
"10-04
Alleestrasse
Area 1",7.254555,47.134191
"Erlacherweg
park 1",7.255524,47.128323
"BrÃ¼ggstrasse
Box 8",7.254528,47.129452
"BrÃ¼ggstrasse
Box 3",7.256441,47.128673
"BrÃ¼ggstrasse
Box 4",7.256227,47.128806
"Erlacherweg
park 2",7.255699,47.128326
"BrÃ¼ggstrasse
Box 10",7.254609,47.129454
"BrÃ¼ggstrasse
Box 7",7.254456,47.129475
"BrÃ¼ggstrasse
Box 9",7.25457,47.129487
Reckweg-Zihlkanal-2,7.254764,47.122151
Reckweg-Forest -1,7.255343,47.121176
"Reckweg
Zihlkanal 1",7.254522,47.12239
Reckweg-Forest-2,7.254833,47.122313
Reckweg-Zihlkanal-3,7.254995,47.121798
-,-,-
"Erlacherweg
park 3",7.255268,47.127921
"Erlacherweg
park 4",7.255466,47.128079
Schwanengasse-area-4,7.253221,47.13781
"Schwanengasse
Madretchkanal 1",7.2531947,47.1387112
"holunderweg
madretschkanal 5",7.254166,47.139661
Bahnweg-Area-2,7.253308,47.134413
Bahnweg-Madretschkanal -6,7.253022,47.134607
Alleestrasse-Madretschkanal-4,7.253147,47.135614
Alleestrasse-Madretschkanal-1,7.252838,47.135874
"Schwanengasse
Area 3",7.253021,47.1372
"10-04
Alleestrasse
Box 3",7.252981,47.136727
"Schwanengasse
area 1",7.252942,47.1374
"Schwanengasse
area 2",7.25334,47.137406
"Madretschstrasse
Box 1",7.254065,47.133894
"Madretschstrasse
Box 2",7.25419,47.133818
"Madretschstrasse
Box 6",7.253186,47.132846
"Madretschstrasse
Box 3",7.254333,47.133963
"Madretschstrasse
Box 5",layerId,7.253289
"Madretschstrasse
Box 4",7.253369,47.132933
"Madretschstrasse
Box 7",7.254281,47.133643
Bahnweg-Area-1,7.253882,47.134065
Alleestrasse-Madretschkanal-2,7.252639,47.136234
Alleestrasse-Madretschkanal-3,7.252592,47.136517
"10-04
Alleestrasse
Box 1",7.252783,47.136633
"Silbergasse
Area 1",7.251363,47.136691
"10-04
Alleestrasse
Box 2",7.252823,47.136821
"10-04
Salomegasse
Madretschkanal 1",7.252533,47.137195
"10-04
Salomegasse
Madretschkanal 2",7.252623,47.137474
Schwanengasse-Madretschkanal-2,7.252777,47.137534
"Freiburgstrasse
Box 2",7.249888,47.132906
"05-04
SchneidergÃ¤ssli
Area 1",7.249376,47.133003
Bahnweg-madretschkanal-1,7.252029,47.134017
"Freiburgstrasse
Box 1",7.250279,47.133121
Bahnweg-Madretschkanal-2,7.251956,47.134074
Bahnweg-Madretschkanal-4,7.252238,47.134303
Bahnweg-Madretschkanal-5,7.252572,47.134408
Bahnweg-Madretschkanal-3,7.252452,47.134279
"03-04-21
Zukunftstrasse
Box 5",7.24926,47.132256
"Freiburgstrasse
Box 5",7.249157,47.132467
"03-04-21
Zukunftstrasse
Box 7",7.249042,47.132353
"03-04-21
Zukunftstrasse
Box 6",7.249165,47.132341
"03-04-21
Zukunftstrasse
Box 8",7.248824,47.132541
Zentralastrasse-Madretschkanal-1,7.2505675,47.1328308
"Freiburgstrasse
Box 4",7.249491,47.132715
"Freiburgstrasse
Box 3",7.249664,47.132816
"Zukunftstrasse
Box 12",7.248603,47.132867
"06-04
Zukunfstrasse
Box 13",7.247905,47.133496
"Kongresshaus
Box 1",7.247552,47.134365
"06-04
Zukunfstrasse
Box 14",7.247779,47.133605
"Kongresshaus
Box 2",7.247927,47.13452
"Unterer quai
park 1",7.2413548,47.1356659
-,7.168422,47.367285
"Gewerberhofstrasse
Box 3",7.248045,47.132599
"Bundesamt fÃ¼r Kommunikation
Box 6",7.247922,47.13263
"03-04-21
Zukunftstrasse
Box 9",7.248722,47.132653
"Gewerberhofstrasse
Box 2",7.248265,47.132715
"03-04-21
Zukunftstrasse
Box 10",7.248611,47.13273
"Gewerberhofstrasse
Box 1",7.248429,47.132796
"Zukunfstrasse
Box 11",7.248676,47.132807
"Bundesamt fÃ¼r Kommunikation
Box 1",7.248372,47.132866
"Gewerberhofstrasse
Box 6",7.247673,47.132398
"Gewerberhofstrasse
Box 7",7.247449,47.1323
"Gewerberhofstrasse
Box 5",7.247754,47.132445
"Bundesamt fÃ¼r Kommunikation
Box 2",7.247361,47.132339
"Bundesamt fÃ¼r Kommunikation
Box 3",7.247487,47.132406
"Bundesamt fÃ¼r Kommunikation
Box 4",7.247626,47.132474
"Gewerberhofstrasse
Box 4",7.24787,47.132508
"Bundesamt fÃ¼r Kommunikation
Box 5",7.247751,47.132543
"04-04
Alfred-aebi-strasse
box 6",7.251503,47.132146
"05-04
BrÃ¼ggstrasse
Box 11",layerId,7.252035
"04-04
Friedweg
Area 1",layerId,7.254384
Brueggstrasse-Berm-1,7.254117,47.130018
Schmiedweg-Berm-1,7.252196,47.130327
Brueggstrasse-area-2,7.253431,47.130671
"BrÃ¼ggstrasse
Box 5",7.252605,47.131396
"BrÃ¼ggstrasse
Box 6",7.252528,47.131486
"04-04
Alfred-aebi-strasse
box 7",7.251633,47.132097
"04-04
Alfred-aebi-strasse
box 9",7.251862,47.132139
"04-04
Alfred-aebi-strasse
box 8",7.251774,47.132074
muehlefeldweg-park-1,7.253705,47.129815
"Alexander-Moser-Strasse
box 1",7.251796,47.127169
"Alexander-Moser-Strasse
box 3",7.251648,47.127228
"Alexander-Moser-Strasse
box 2",7.251714,47.127196
Erlacherweg-area-1,7.254304,47.129216
Brueggstrasse-box-12,7.253875,47.129969
-,-,-
muehlefeldweg-berm-1,7.253528,47.129997
"Freiburgstrasse
Box 7",7.247976,47.131922
"04-04
Alfred-aebi-strasse
box 2",7.251084,47.131993
"04-04
Alfred-aebi-strasse box 3",7.251162,47.132016
"04-04
Alfred-aebi-strasse
box 4",7.251253,47.132047
"04-04
Alfred-aebi-strasse
box 5",7.251372,47.13211
"Freiburgstrasse
Box 6",7.24836,47.132125
"03-04-21
Zukunftstrasse
Box 4",7.249353,47.132182
"Gewerberhofstrasse
Box 8",7.247273,47.132216
Freiburgstrasse-Madretschkanal-1,7.247572,47.13143
"03-04-21
Zukunftstrasse
Box 2",7.249685,47.131768
"Freiburgstrasse
Box 8",7.247604,47.131778
"04-04
Alfred-aebi-strasse
box 10",7.250812,47.131875
"03-04-21
Zukunftstrasse
Box 3",7.249624,47.131827
"03-04
Zunkunftstrasse
Box 1",layerId,7.2497774
Zukunftstrasse-Madretschkanal-1,7.249709,47.13164
"04-04
Alfred-aebi-strasse
box 1",7.250854,47.131912
-,-,-
Muehlefeldweg-area-1,7.248193,47.130417
Muehlefeldweg-Berm-2,7.250244,47.129984
Muehlefeldweg-Berm-3,7.249295,47.130177
Alfred-Aebi-Strasse-area-1,7.247879,47.130629
-,-,-
"Murtenstrasse
Madretschkanal 1",7.247148,47.130841
Alfred-aebi-strasse-box-12,7.248452,47.130914
"Keltenstrasse
Berm 2",7.246258,47.128738
"Murtenstrasse
Berm 2",7.246894,47.130964
"Alfred-Aebi-Strasse
box 11",7.246195,47.129776
"Alfred-Aebi-Strasse
Area 3",7.245998,47.129962
Alfred-Aebi-strasse-area-4,7.246571,47.130094
-,7.240927,47.130813
"Alfred-Aebi-Strasse
Area 2",7.245949,47.129776
"Murtenstrasse
Berm 1",7.246402,47.131107
"dr-schneider-strasse
area 1",7.2380719,47.1280318
"Grenzstrasse
Park 1",7.24639,47.128539
-,-,-
Keltenstrasse-Berm-1,7.245964,47.128419
FlÃ¶sserweg-area-1,7.238057,47.128437
Schloss-Nidau-Area-2,7.240484,47.128111
Erlenweg-forest-1,7.232464,47.126594
Erlenweg-lake-1,7.2321708,47.1268478
Schloss-Nidau-Area-6,7.238969,47.127312
Schloss-Nidau-Area-5,7.239713,47.127198
Schloss -Nidau-Area-4,7.239993,47.127342
Schloss-Nidau-Area-3,7.24027,47.127526
Schloss-Nidau-Area-7,7.239264,47.127586
Schloss-Nidau-Area 1,7.239546,47.128063
vorhoelzli-forest-5,7.2882761,47.1466042
vorhoelzli-forest-6,7.2895626,47.1550483
griendamm-forest-1,7.3274094,47.1355472
underwald-forest-1,7.3343031,47.1301932
underwald-forest-2,7.3374359,47.1283465
hoell-alte-aare,7.3369838,47.1437849
vinelz-lake-1,7.1076553,47.0385978
schalterrain-forest-3,7.116087,47.027928
schalterrain-forest-2,7.1343082,47.0246634
schalterrain-forest-1,7.1409778,47.0229985
ruisseau-de-vaux,7.0824702,47.0651489
muelau-forest-1,7.272508,47.0325892
aarberg-alte-aare-1,7.2744284,47.0384197
jaissberg-forest-1,7.2778169,47.1091915
jaissberg-forest-3,7.2739974,47.1120607
jaissberg-forest-2,7.2769156,47.1114255
laengholz-forest-10,7.2854114,47.133151
laengholz-forest-9,7.2872568,47.132224
au-vernet-suze-1,7.2371754,47.1882392
la-heutte-suze-2,7.2315204,47.1884969
frinvilier-ramp-1,7.2531592,47.169171
nidau-buren-kanal-1,7.2796188,47.120386
nidau-buren-kanal-2,7.2604687,47.1173051
nidau-buren-kanal-3,7.2685262,47.1158365
nidau-buren-kanal-4,7.2579626,47.1179623
obem-fuchsenried-forest-1,7.2634134,47.1559317
obem-fuchsenried-2,7.2597588,47.153104
schneidergaessli-madretschkanal-1,7.2515168,47.1339415
buerenstrasse-suze-7,7.2712956,47.1493964
buerenstrasse-suze-6,7.2700134,47.1517774
schuessinsel-kanal-7,7.263168,47.1443574
mettmoos-field-1,7.2774929,47.1382594
laengholz-forest-11,7.2781518,47.1375142
neumatt-field-1,7.2897449,47.1421848
neumatt-stream-1,7.2892716,47.141163
neumatt-stream-2,7.2898266,47.139688
laengholz-forest-12,7.2650476,47.1390266
laengholz-forest-13,7.2691626,47.1390783
laengholz-forest-14,7.2748918,47.1402661
vorhoelzli-forest-7,7.290663,47.1428892
zuerichstrasse-leugene-1,7.2983783,47.1622484
bifangmattenweg-leugene-1,7.300172,47.1647873
bifangmattenweg-forest-1,7.3025726,47.1653274
nidau-buren-kanal-5,7.2592699,47.1186446
nidau-buren-kanal-6,7.2655509,47.1166797
nidau-buren-kanal-7,7.2621335,47.1177287
mandschurei-forest-1,7.3127857,47.0971266
mandschurei-forest-3,7.3107687,47.0943402
mandschurei-forest-2,7.3108921,47.0959105
mueligrien-forest-1,7.3090518,47.1007265
lyssbach-forest-1,7.3110806,47.0889432
lyssbach-forest-2,7.3110496,47.0911114
austrasse-forest-1,7.2483729,46.9880169
austrasse-forest-2,7.2493315,46.9896759
austrasse-forest-3,7.2503185,46.9890063
-,7.451961,46.928352
pfeidli-forest-5,7.2724826,47.1232791
mooswaeldli-forest-1,7.2589317,47.1226284
mooswaeldli-forest-2,7.2579715,47.1228675
mooswaeldli-forest-3,7.2562334,47.1231066
buerenstrasse-suze-8,7.2713538,47.1503898
buerenstrasse-suze-9,7.2707342,47.1514093
scheuessinsel-suze-11,7.2645886,47.1442113
holunderweg-madretschkanal-6,7.256651,47.1407972
zukunftstrasse-madretschkanal-2,7.2500195,47.1317456
Alfred-aebi-strasse-area-5,7.2487978,47.1309325
saint-paulus-weg-area-1,7.2535741,47.1309508
muehlefeldweg-park-2,7.2541407,47.1296016
muehlefeldstrasse-berm-4,7.2522549,47.1299632
laengholz-forest-16,7.2641731,47.126607
Karl-Neuhaus-Strasse-park-1,7.242635,47.138736
frinvillier-suze-1,7.2489665,47.1717839
frinvillier-suze-2,7.2490708,47.1725573
taubenloch-suze-1,7.2672911,47.1536501
