Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,descript_1,type,htmlpopup,layerId,xcoord,ycoord
Mooswaeldli-Area-2,"survey area between trees and sidewalk, on left side of path leading out of forest, extending left about 3 meters.
25-03-2021",,,,,-1,0,-1,,,,marker,,,2586365.87721462,1219107.15088695
Mooswaeldi-area-1,"10 meters from end of slop toward biel, between bike path and highway
25-03-2021
22-05-2021",,,,,-1,0,-1,,,,marker,,,2586366.07457049,1219126.93956336
"Portplatz
Box 3","survey area is between moosweg and portstrasse until shed/stairs.
05-04-2021",,,,,-1,0,-1,,,,marker,,,2586344.4915989,1219606.15336808
"Portstrasse
Area 1","survey area between road and sidewalk, bounded by shrub, down to first tree.
03-05-2021",,,,,-1,0,-1,,,,marker,,,2586343.26519788,1219567.91199769
"Portplatz
Box 2","survey area is this bit of grass and shrubbery planted in between the road.
05-04-2021
19-05-2021",,,,,-1,0,-1,,,,marker,,,2586328.87605865,1219612.63757475
Brueggstrasse-Area-1,05-04-2021,,,,,-1,0,-1,,,,marker,,,2586081.26464633,1219859.13399238
Lokomotivdepot-area-1,04-04-21,,,,,-1,0,-1,,,,marker,,,2586189.87648802,1219907.68538381
Lokomotivdepot-area-2,04-04-2021,,,,,-1,0,-1,,,,marker,,,2586168.2760776,1219917.63041642
Lokomotivdepot-berm-2,"26-03-2021
survey area includes about 5 meters of hedgerow and undergrowth on the right, about 5 meters on the left and about 5 meters into the train tracks.
26-03-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(Lokomotivdepot
berm 2)</div><div>26-03-2021
survey area includes about 5 meters of hedgerow and undergrowth on the right, about 5 meters on the left and about 5 meters into the train tracks.
26-03-2021</div></div>",KML||https://public.geo.admin.ch/7erVQ2UGSKmRi0t2CVQHow,2586056.04546535,1219923.97508371
Lokomotivdepot-berm-1,"the entirety of the berm area on this side of the road
04-04-2021
23-05-2021",,,,,-1,0,-1,,,,marker,,,2586028.41232535,1219936.636398
Blumenrain-Area-1,04-04-2021,,,,,-1,0,-1,,,,marker,,,2586142.54097748,1220203.07715687
"Madretschstrasse
Box 8","survey area is the 1st planted area by the bus stop.
05-04-2021",,,,,-1,0,-1,,,,marker,,,2586029.57198257,1220331.41658597
Alleestrasse-Area-1,,,,,,-1,0,-1,,,,marker,,,2586034.9813014,1220373.20568934
Erlacherweg-park-1,"shrubby area surrounded by concrete/gravel
12-04-2021",,,,,-1,0,-1,,,,marker,,,2586106.96403241,1219720.66065416
Brueggstrasse-Box-3,03-04-2021,,,,,-1,0,-1,,,,marker,,,2586176.6317983,1219759.40877147
Brueggstrasse-Box-4,03-04-2021,,,,,-1,0,-1,,,,marker,,,2586160.42935228,1219774.23292361
Erlacherweg-park-2,"shrubby area surrounded by concrete/gravel
11-04-2021",,,,,-1,0,-1,,,,marker,,,2586120.24284337,1219720.96302
Reckweg-Zihlkanal-2,"Survey area is the first three beaches/berm after heidweg meets ruckweg
25-03-2021",,,,,-1,0,-1,,,,marker,,,2586047.68191294,1219034.62822734
Reckweg-Forest -1,"Survey area was clearing from the trees (pine trees in swisstopo map all cut done)
25-03-2021",,,,,-1,0,-1,,,,marker,,,2586091.36356179,1218926.12991201
"Reckweg
Zihlkanal 1","Survey area is bank of canal and roadside about 7 meters long 4 meters wide, see photos for clarifications
25-03-2021",,,,,-1,0,-1,,,,marker,,,2586029.38089701,1219061.24219673
Reckweg-Forest-2,"survey area is forest area between sidewalk, heidweg and fence, about 5 meters along path.
25-03-2021",,,,,-1,0,-1,,,,marker,,,2586052.96029428,1219052.62611898
Reckweg-Zihlkanal-3,,,,,,-1,0,-1,,,,marker,,,2586065.11853472,1218995.34241475
Erlacherweg-park-3,"survey is the shrubby area
11-04-2021
29-03-2021",,,,,-1,0,-1,,,,marker,,,2586087.43510569,1219676.01416799
Erlacherweg-park-4,"grassy, mowed area, includes areas under the trees
11-04-2021
29-03-2021",,,,,-1,0,-1,,,,marker,,,2586102.4996104,1219693.54442705
Schwanengasse-area-4,"09-04, 10-03
",,,,,-1,0,-1,,,,marker,,,2585934.7322688,1220775.78634209
Schwanengasse-Madretchkanal-1,"survey area bounded by bridge, sidewalk and river, extending about 45 meters from bridge.
10-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,2585932.97531493,1220875.98170366
holunderweg-madretschkanal-5,"survey area is the last bit of fence bounded by the fence on two sides, madretschkanal and extending about 20 meters out.
12-05-2021
16-04-2021
20-03-2021",,,,,-1,0,-1,,,,marker,,,2586006.90758333,1220981.4007231
Bahnweg-Area-2,"survey area is right side of path from the last building until the end of the road.
10-04-2021",,,,,-1,0,-1,,,,marker,,,2585940.43488296,1220398.11046716
Bahnweg-Madretschkanal-6,"Forest area after end of Bahnweg, bounded by Madretschkanal 5, the fence, and the Madretschkanal.
08-03-2021
06-04-2021
22-05-2021",,,,,-1,0,-1,,,,marker,,,2585918.78858399,1220419.72992711
Alleestrasse-Madretschkanal-4,"10.04.2021, survey area is little forest patch between roads and madretschkanal
",,,,,-1,0,-1,,,,marker,,,2585928.53799697,1220531.66018647
Alleestrasse-Madretschkanal-1,"survey area from bridge to bend in river, including the grass area sticking out adjascent to bridge.
04-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,2585905.16483879,1220560.62137606
Schwanengasse-Area-3,"survey area is hill and flat area extending about half meter out
09-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,2585919.39869522,1220708.00588569
Schwanengasse-area-1,"survea area is difficult to describe
09-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,2585917.62103196,1220726.08721668
Schwanengasse-area-2,"survey area is difficult to describe
09-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,2585943.65303153,1220730.85032754
"Madretschstrasse
Box 1","survey area is planted area (separate from tree line)
04-04-2021",,,,,-1,0,-1,,,,marker,,,2585997.7287682,1220340.27469014
"Madretschstrasse
Box 2","survey area is 1st planted area by bus stop
04-04-2021",,,,,-1,0,-1,,,,marker,,,2586007.19210678,1220331.80299054
Madretschstrasse-Box-6,"Survey area is planted area around tree.
04-04-2021",,,,,-1,0,-1,,,,marker,,,2585930.76507225,1220223.9219331
"Madretschstrasse
Box 3","survey area is 2nd planted area by bus stop
04-04-2021",,,,,-1,0,-1,,,,marker,,,2586018.0791283,1220347.89765864
Madretschstrasse-Box-5,"Survey area is planted area around tree.
04-04-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(04-04
Madretschstrasse
Box 5)</div><div></div></div>",KML||https://public.geo.admin.ch/56a59BHVTviHH1bu7uHxFg,2585938.59031035,1220228.46151571
"Madretschstrasse
Box 4","Survey area is planted area around tree.
04-04-2021",,,,,-1,0,-1,,,,marker,,,2585944.67189474,1220233.56112565
"Madretschstrasse
Box 7","survey area is the 1st planted area by the bus stop.
05-04-2021",,,,,-1,0,-1,,,,marker,,,2586014.04998891,1220312.33112046
Bahnweg-Area-1,"Surveyed the right side of the sidewalk, bounded by the fence, the road, the parking lot on three sides. Survey length about 30 meters.
10-04-2021",,,,,-1,0,-1,,,,marker,,,2585983.89021937,1220359.31840992
Alleestrasse-Madretschkanal-2,"survey area from bend in river to concrete, between river and sidewalk.
04-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,2585890.16338816,1220600.6802173
Alleestrasse-Madretschkanal-3,"survey area between river, bridge and road.
04-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,2585886.67285624,1220632.15113954
"Silbergasse
Area 1","survey area is the less-mowed hills left in the mowed grass area.
12-04-2021",,,,,-1,0,-1,,,,marker,,,2585793.4838882,1220651.71862736
Salomegasse-Madretschkanal-1,,,,,,-1,0,-1,,,,marker,,,2585882.3767834,1220707.53822133
Salomegasse-Madretschkanal-2,,,,,,-1,0,-1,,,,marker,,,2585889.27831781,1220738.53966359
Schwanengasse-Madretschkanal-2,"survey area from first tree to third tree
10-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,2585900.97687747,1220745.18229521
Freiburgstrasse-Box-2,04-04-2021,,,,,-1,0,-1,,,,marker,,,2585680.5684592,1220231.19254313
Schneidergaessli-Area-1,"05-04-21, 27-06-21
",,,,,-1,0,-1,,,,marker,,,2585641.7502379,1220242.07058488
Bahnweg-madretschkanal-1,"survey area is wild grass area enclosed by the path, the mowed grass boundary.
08-03-2021
06-04-2021
22-05-2021
01-02-2021",,,,,-1,0,-1,,,,,,,2585843.29719666,1220354.31667092
Freiburgstrasse-Box-1,04-04-2021,,,,,-1,0,-1,,,,marker,,,2585710.29053715,1220255.02336725
Bahnweg-Madretschkanal-2,"survey area was entire forest area between river - path, path - fence
06-04-2021
08-03-2021
22-05-2021
01-02-2021",,,,,-1,0,-1,,,,,,,2585837.77411723,1220360.66687246
Bahnweg-Madretschkanal-4,"entire forest area between path and 5 meters after the bulge on this side of the river.
08-03-2021
06-04-2021
22-05-2021
01-02-2021
",,,,,-1,0,-1,,,,marker,,,2585859.22924616,1220386.07468706
Bahnweg-Madretschkanal-5,"forest area between end of Madretschkanal 4 and start of planted area at the end of Bahnweg.
08-03-2021
06-04-2021
22-05-2021
01-02-2021
",,,,,-1,0,-1,,,,,,,2585884.59632228,1220397.68752141
Bahnweg-Madretschkanal-3,"survey area is wild grass area enclosed by the path.
08-03-2021
06-04-2021
22-05-2021
01-02-2021
",,,,,-1,0,-1,,,,marker,,,2585875.45819363,1220383.36772402
Zukunftstrasse-Box-5,,,,,,-1,0,-1,,,,marker,,,2585632.74797118,1220159.0445769
Freiburgstrasse-Box-5,04-04-2021,,,,,-1,0,-1,,,,marker,,,2585624.99045476,1220182.52137409
Zukunftstrasse-Box-7,,,,,,-1,0,-1,,,,marker,,,2585616.23476871,1220169.86867767
Zukunftstrasse-Box-6,,,,,,-1,0,-1,,,,marker,,,2585625.5633811,1220168.51191132
Zukunftstrasse-Box-8,,,,,,-1,0,-1,,,,marker,,,2585599.74624186,1220190.80970529
Zentralastrasse-Madretschkanal-1,"09-04, 09-03, survey area from access point to first perpindicular road
",,,,,-1,0,-1,,,,marker,,,2585732.10056786,1220222.7077089
Freiburgstrasse-Box-4,04-04-2021,,,,,-1,0,-1,,,,marker,,,2585650.39740307,1220210.03116092
Freiburgstrasse-Box-3,04-04-2021,,,,,-1,0,-1,,,,marker,,,2585663.54980331,1220221.22797882
"Zukunftstrasse
Box 12",05-04-2021,,,,,-1,0,-1,,,,marker,,,2585583.06759911,1220227.09341782
Zukunfstrasse-Box-13,06-04,,,,,-1,0,-1,,,,marker,,,2585530.28270697,1220297.15142888
Kongresshaus-Box-1,06-04-2021,,,,,-1,0,-1,,,,marker,,,2585503.7382544,1220393.8276453
Zukunfstrasse-Box-14,06-04,,,,,-1,0,-1,,,,marker,,,2585520.75309888,1220309.29283195
Kongresshaus-Box-2,06-04-2021,,,,,-1,0,-1,,,,marker,,,2585532.23007818,1220410.99008724
"Unterer quai
park 1","surveyed the three unmowed circles (did not enter, did best to identify from distance)",,,,,-1,0,-1,,,,marker,,,2585033.94804247,1220539.62477383
,,,,,,-1,0,-1,,,,marker,,,2579590.04494822,1246307.02929175
"Gewerberhofstrasse
Box 3",05-04-2021,,,,,-1,0,-1,,,,marker,,,2585540.66047074,1220197.40192152
Bundes-Komm-Box-6,05-04-2021,,,,,-1,0,-1,,,,marker,,,2585531.33708654,1220200.87113687
Zukunftstrasse-Box-9,,,,,,-1,0,-1,,,,marker,,,2585592.03797191,1220203.280085
"Gewerberhofstrasse
Box 2",05-04-2021,,,,,-1,0,-1,,,,marker,,,2585557.38298197,1220210.25741174
Zukunftstrasse-Box-10,,,,,,-1,0,-1,,,,marker,,,2585583.63744308,1220211.86103001
"Gewerberhofstrasse
Box 1",05-04-2021,,,,,-1,0,-1,,,,marker,,,2585569.84732353,1220219.23219832
"Zukunfstrasse
Box 11",05-04-2021,,,,,-1,0,-1,,,,marker,,,2585588.58971978,1220220.40945798
Bundes-Komm-Box-1,05-04-2021 MISSING,,,,,-1,0,-1,,,,marker,,,2585565.54182228,1220227.02496011
Gewerberhofstrasse-Box-6,05-04-2021,,,,,-1,0,-1,,,,marker,,,2585512.382739,1220175.1248623
Gewerberhofstrasse-Box-7,05-04-2021,,,,,-1,0,-1,,,,marker,,,2585495.36146064,1220164.27138432
Gewerberhofstrasse-Box-5,05-04-2021,,,,,-1,0,-1,,,,marker,,,2585518.54088474,1220180.33502477
Bundes-Komm-Box-2,05-04-2021 MISSING,,,,,-1,0,-1,,,,marker,,,2585488.69563741,1220168.62355541
Bundes-Komm-Box-3,05-04-2021,,,,,-1,0,-1,,,,marker,,,2585498.27334873,1220176.04881735
Bundes-Komm-Box-4,05-04-2021,,,,,-1,0,-1,,,,marker,,,2585508.83759944,1220183.58285441
"Gewerberhofstrasse
Box 4",05-04-2021,,,,,-1,0,-1,,,,marker,,,2585527.35876756,1220187.31749205
Bundes-Komm-Box-5,05-04-2021,,,,,-1,0,-1,,,,marker,,,2585518.33993713,1220191.23068367
Brueggstrasse-Box-5,,,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(05-04
BrÃ¼ggstrasse
Box 11)</div><div></div></div>",KML||https://public.geo.admin.ch/56a59BHVTviHH1bu7uHxFg,2585843.25853067,1220147.86446123
Friedweg-Area-1,,,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(04-04
Friedweg
Area 1)</div><div></div></div>",KML||https://public.geo.admin.ch/56a59BHVTviHH1bu7uHxFg,2586021.48243561,1220150.66487026
Brueggstrasse-Berm-1,"surveyed only 2 meters deep from sidewalk.
03-04-21",,,,,-1,0,-1,,,,marker,,,2586000.65446016,1219909.35292459
Schmiedweg-Berm-1,"surveyed to the little building on the left and equivalent distance to the right
11-04-2021",,,,,-1,0,-1,,,,marker,,,2585854.98637716,1219944.05240745
Brueggstrasse-area-2,"survey area is tree covered area between road and parking lot, 07-05-2021, 28-03-21
",,,,,-1,0,-1,,,,marker,,,2585948.77861011,1219982.07320967
Brueggstrasse-area-4,"04-04-2021, formerly brueggstrasse box 5,6",,,,,-1,0,-1,,,,marker,,,2585884.67735412,1220065.87391601
muehlefeldweg-park-1,"26.03.21, surveyed the flowers in the park
",,,,,-1,0,-1,,,,marker,,,2585969.34167217,1219886.85853752
Alexander-Moser-Strasse-box-1,11-04-2021,,,,,-1,0,-1,,,,marker,,,2585823.79680663,1219593.03617654
Alexander-Moser-Strasse-box-3,11-04-2021,,,,,-1,0,-1,,,,marker,,,2585812.58287044,1219599.62237341
Alexander-Moser-Strasse-box-2,11-04-2021,,,,,-1,0,-1,,,,marker,,,2585817.58216114,1219596.05279087
Erlacherweg-area-1,"11-04-2021
29-03-2021",,,,,-1,0,-1,,,,marker,,,2586014.6318231,1219820.15746212
Brueggstrasse-box-6,"surveyed lavender box (?) with tree
29-03-2021",,,,,-1,0,-1,,,,marker,,,2585982.2805223,1219903.94883899
muehlefeldweg-berm-1,"26-03-2021, 24-05-2021, survey area is first bit of berm including and behind trees.
",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(muehlefeldweg
berm 2)</div><div>26-03-2021</div></div>",KML||https://public.geo.admin.ch/7erVQ2UGSKmRi0t2CVQHow,2585955.96028689,1219907.12414429
Freiburgstrasse-Box-7,04-04-2021,,,,,-1,0,-1,,,,marker,,,2585535.24161043,1220122.14957313
Alfred-aebi-strasse-area-8,,,,,,-1,0,-1,,,,marker,,,2585784.71273178,1220136.33140915
Freiburgstrasse-Box-6,04-04-2021,,,,,-1,0,-1,,,,marker,,,2585564.43047801,1220144.64686695
Zukunftstrasse-Box-4,,,,,,-1,0,-1,,,,marker,,,2585639.78381348,1220150.8005391
Gewerberhofstrasse-Box-8,05-04-2021,,,,,-1,0,-1,,,,marker,,,2585481.98564658,1220154.96546445
Freiburgstrasse-Madretschkanal-1,"survey area includes both sides of the river, up to the parking lot on the berm facing the river, up to the first tree in the parking lot.09-03-2021, 04-04-2021, 07-05-2021",,,,,-1,0,-1,,,,,,,2585504.45644214,1220067.52671315
Zukunftstrasse-Box-2,,,,,,-1,0,-1,,,,marker,,,2585664.86082772,1220104.71323139
Freiburgstrasse-Box-8,04-04-2021,,,,,-1,0,-1,,,,marker,,,2585506.97901911,1220106.20948911
Zukunftstrasse-Box-3,,,,,,-1,0,-1,,,,marker,,,2585660.2486777,1220111.28373836
Zunkunftstrasse-Box-1,Viburnum ferrari,,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(03-04
Zunkunftstrasse
Box 1)</div><div>Viburnum ferrari</div></div>",KML||https://public.geo.admin.ch/56a59BHVTviHH1bu7uHxFg,2585671.85193015,1220096.74727894
Zukunftstrasse-Madretschkanal-1,"surveyed both sides of the river, including the shrubs on the back end.
28-03-2021",,,,,-1,0,-1,,,,marker,,,2585666.64723354,1220090.4784857
Alfred-aebi-strasse-area-7,,,,,,-1,0,-1,,,,marker,,,2585753.59087217,1220120.50819848
Muehlefeldweg-area-1,"survey area is area immediately from the start of muehlefeld weg on the rail road tracks side of the road until mÃ¼hlefeldweg joins the railroad berm.
28-03-2021",,,,,-1,0,-1,,,,marker,,,2585551.29680525,1219954.79177074
Muehlefeldweg-Berm-2,Survey area entirety of berm easily visible from sidewalk from area 2 until park 1.,,,,,-1,0,-1,,,,marker,,,2585706.79292684,1219906.27538966
Muehlefeldweg-Berm-3,24-03-2021,,,,,-1,0,-1,,,,marker,,,2585634.84239955,1219927.90638155
Alfred-Aebi-Strasse-area-1,"surveyed the steep area between the sidewalk and, the railroad bridge and the path to the residents.
11-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,2585527.53079599,1219978.41896142
"Murtenstrasse
Madretschkanal 1",01-04-2021,,,,,-1,0,-1,,,,marker,,,2585472.12682706,1220002.12381965
Alfred-aebi-strasse-area-6,"survey area is the little bit of non concrete area between the train tracks and the building.
28-03-2021
12-04-2021",,,,,-1,0,-1,,,,marker,,,2585571.08221514,1220009.99754213
Keltenstrasse-Berm-2,"surveyed up the unwmowed area up to the pine tree and the line perpinduclar to the railroad tracks
11-04-2021",,,,,-1,0,-1,,,,marker,,,2585404.02524906,1219768.49010387
"Murtenstrasse
Berm 2",01-04-2021,,,,,-1,0,-1,,,,marker,,,2585452.88923693,1220015.84561126
Alfred-Aebi-Strasse-area-9,"semi-planted area between sidewalk and parking lot.
11-04-2021",,,,,-1,0,-1,,,,marker,,,2585399.52984587,1219883.90094285
Alfred-Aebi-Strasse-Area-3,"surveyed the plants growing in the soil/accumulation of organic material between the trees separating the parking lot from the next lot..
11-04-2021",,,,,-1,0,-1,,,,marker,,,2585384.63404788,1219904.61627554
Alfred-Aebi-strasse-area-4,"surveyed the empty lot bounded by the unused building, the fence, madretschkanal
31-03-2021",,,,,-1,0,-1,,,,marker,,,2585428.14489125,1219919.18411487
,,,,,,-1,0,-1,,,,marker,,,2585000.12636745,1220000.18816303
Alfred-Aebi-Strasse-Area-2,"surveyed the plants growing in the soil/accumulation of organic material between the wall and the parking lot.
11-04-2021",,,,,-1,0,-1,,,,marker,,,2585380.86524351,1219883.94701111
"Murtenstrasse
Berm 1",01-04-2021,,,,,-1,0,-1,,,,marker,,,2585415.60003301,1220031.83542049
dr-schneider-strasse-area-1,31-03-2021,,,,,-1,0,-1,,,,marker,,,2584782.71269682,1219691.54275038
Grenzstrasse-Park-1,"survey area is the unmowed areas underneath the trees
11-04-2021",,,,,-1,0,-1,,,,marker,,,2585413.98607957,1219746.34170902
Keltenstrasse-Berm-1,"both sides of keltenstrasse, diversity located on right side of the road.
11-04-2021
24-05-2021",,,,,-1,0,-1,,,,marker,,,2585381.6307571,1219733.08051614
Flaesserweg-lot-3,"31-03-2021, was flaesserweg-area-1, no data",,,,,-1,0,-1,,,,marker,,,2584781.69795499,1219736.59350987
Schloss-Nidau-Area-2,03-04,,,,,-1,0,-1,,,,marker,,,2584965.75272044,1219699.88017396
Erlenweg-forest-1,"survey between the left side (facing lac de bienne) of the river and the edge of the mowed area.
31-03-2021",,,,,-1,0,-1,,,,marker,,,2584356.79204678,1219532.80516491
Erlenweg-lake-1,"surveyed the right side of the cove, between the water and the wall.
31-03-2021",,,,,-1,0,-1,,,,marker,,,2584334.61960178,1219561.08001763
Schloss-Nidau-Area-6,,,,,,-1,0,-1,,,,marker,,,2584850.57523533,1219611.34488788
Schloss-Nidau-Area-5,,,,,,-1,0,-1,,,,marker,,,2584906.99455422,1219598.5268309
