species,origin,year collected,Planting-date,container,amount planted,10.10.2021_count,10.10.2021_comment,12.10.2021_count,12.20.2021_comment,14.10.2021_count,14.10.2021_comment,16.10.2021_count,16.10.2021_comment,18.10.2021_count,18.10.2021_comment,20.10.2021_count,20.10.2021_comment,22.10.2021_count,22.10.2021_comment,24.10.2021_count,24.20.2021_comment,26.10.2021_count,26.10.2021_comment,28.10.2021_count,28.10.2021_comment,30.10.2021_count,30.10.2021_comment,03.11.2021_count,03.11.2021_comment,10.11.2021_count,10.11.2021_comment,18.11.2021_count
Trifolium campestre,personal,2021,10/8/2021,Plastic-tray,22 cells,12,"sprouts doing well, seeds not yet sprouted",14,sprouts are leggy,16,sprouts very leggy; other seeds started sprouting,16,,16,,18,all seedlings gone; now new sprouts,18,,19,,21,,21,,skip,,skip,,skip,,skip
Medicago sativa,personal,2021,10/8/2021,Plastic-tray,22 cells,10,"sprouts doing well, seeds not yet sprouted",12,"sprouts are leggy, seeds are sprouting",16,sprouts very leggy; other seeds started sprouting,16,,17,,17,dominated by new seedlings,17,,18,,18,,18,,skip,,skip,,skip,,skip
Sanguisorba minor,personal,2021,10/8/2021,Plastic-tray,11 cells,0,nothing yet,3,"sprouts are leggy, seeds sprouting",8,,11,,11,,11,,11,high germination percentage; need to transplant soon,11,,11,,11,,skip,,skip,,skip,,skip
Trifolium sp.,personal,2021,10/8/2021,Plastic-tray,11 cells,0,nothing yet,3,,5,,7,,7,,9,,8,,9,,9,,9,,skip,,skip,,skip,,skip
Medicago lupulina,personal,2021,10/8/2021,Plastic-tray,11 cells,0,nothing yet,0,,2,,3,,3,,6,,5,,6,,5,,5,,skip,,skip,,skip,,skip
Tragopogon pratensis,personal,2021,10/8/2021,Plastic-tray,11 cells,0,nothing yet,0,,0,,1,,2,,3,,4,,4,,9,,10,,skip,,skip,,skip,,skip
solidago sp.,personal,2021,10/8/2021,Plastic-tray,11 cells,0,nothing yet,0,,0,,4,,7,,11,concentrated in 4 boxes,11,contaminated many other boxes,11,,11,,11,,skip,,skip,,skip,,skip
Centaurea Scabiosa,personal,2021,10/8/2021,Plastic-tray,11 cells,0,nothing yet,2,,8,,8,,9,,7,,8,,8,,8,,8,,skip,,skip,,skip,,skip
Silene Dioica,personal,2021,10/8/2021,Plastic-tray,11 cells,0,nothing yet,1,,1,maybe contamination !,1,,1,,8,,8,,9,,9,,8,,skip,,skip,,skip,,skip
Dianthus Carthusianorum,personal,2021,10/8/2021,Plastic-tray,11 cells,0,nothing yet,2,,9,,11,,11,,11,,11,very high germination rate,11,,11,,11,,skip,,skip,,skip,,skip
anthyllis vulneraria,personal,2021,10/8/2021,Plastic-tray,11 cells,0,nothing yet,0,,0,,0,,0,,0,,0,,0,,0,,0,,skip,,skip,,skip,,skip
Onobrychus vicifolia,personal,2021,10/8/2021,Plastic-tray,11 cells,0,nothing yet,3,,11,,11,,11,,11,,11,,11,,11,,11,,skip,,skip,,skip,,skip
Felseck flower mix,personal,2021,10/8/2021,Concrete-container,½ conatainer,0,nothing yet,0,,2,,8,,17,,17,,18,,18,,18,,19,,22,,24,,24,,24
Felseck grass max,personal,2021,10/10/2021,Concrete-container,½ conatainer,0,nothing yet,0,,2,,10,,13,,16,,17,,24,,31,,32,,37,,40,,50,,50
valeriana officinalis,volo,2020,10/10/2021,Plastic-tray,7 cells,-,-,0,,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
sanguisorba officinalis,volo,2019,10/13/2021,Plastic-tray,7 cells,-,-,0,,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1
silene flos-cuculi,volo,2020,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,1,1 sprout in 1 cell,5,,5,,7,4 cells filled up; 3 with stragglers,7,,7,,7,,7,,7,,7
silene nutans,volo,2019,10/13/2021,Plastic-tray,7 cells,-,-,,-,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
papaver somniferum,volo,2020,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,1,1 sprout in 1 cell,0,,0,,0,,0,,0,,0,,0,,0,,0
verbascum nigrum,volo,2019,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,7,all cells full,7,,7,,7,,7,,7,,7,,7,,7,,7
verbascum lychnitis,volo,2020,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,7,all cells full,7,,7,,7,,7,,7,,7,,7,,7,,7
saponaria ocymoides,volo,2015,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,0,,1,,1,,1,,1,,2,,1,,2,,3,,3
echincacea purpurea,volo,2015,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,0,,0,,0,,1,breaking out of seed; confirmed,6,,7,each cell multiple sprouts,7,,7,,7,,7
potentilla recta,volo,2020,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,6,medium filled cells,7,ship,7,,7,,7,,7,,7,,7,,7,,7
origanum vulgare,volo,2019,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,7,medium filled cells,7,ship,7,,7,,7,,7,,7,,7,,7,,7
scabiosa columbaria,volo,2020,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,0,,2,,3,,3,all have multiple seedlings,3,,4,,4,3 cells multiple sprouts,5,,5,,6
centaurea jacea,personal,2021,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,5,,5,,6,,7,,7,all have multiple seedlings,7,,7,,7,,7,6,7,,7
primula veris,volo,2020,10/13/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1
cirsium vulgare,personal,2021,10/14/2021,Plastic-tray,7 cells,-,-,-,-,0,-,0,,0,,4,,3,,3,,4,,3,,3,,2,,2,,2
carduus personata,personal,2021,10/14/2021,Plastic-tray,7 cells,-,-,-,-,0,,1,,2,1 sprout each cell,3,,4,,4,only 1 with multiple seedlings,3,,5,multiple seedlings per cell,6,,6,5 have multiple seedlings,6,,6
silene sylvestris,personal,2021,10/14/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,0,,2,,7,,7,cells filling up slowly,7,,7,4 cells full; all multiple seedlings,7,,7,full; ship,7,,7
rhinanthus sp.,personal,2021,10/14/2021,Plastic-tray,7 cells,-,-,-,-,0,,0,,0,,2,contamination,2,,2,,0,,0,,0,,0,,0,,0
leucanthemum vulgare,volo,2015,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,2,,4,1 seedling each cell,5,,6,,7,,7,2-3 sprouts each cell,7,,7
stachys recta,volo,2018,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,0,,1,3 seedlings,2,,2,contamination,4,2 different sprouts,3,real sprouts; not contamination,4,,4
verbascum blattaria,volo,2019,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,2,,3,multiple seedlings,3,,4,,5,,5,18 sprouts total,5,,5
verbascum densiflorum,volo,2019,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,0,,0,,0,,0,,0,,1,1 sprout,2,,2
anemone sylvestris,volo,2019,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,4
aruncus dioicus,volo,2019,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,2
anthemis tinctoria,volo,2019,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,7,,7,full,7,,7,,7,,7,,7,full; ship,7,,7
artemisia umbelliformus,volo,2016,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,0,,1,,6,,7,,0,,7,full; ship,7,,7
veronica teucrium,volo,2020,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,1,,1,,1,,1,,6,,0,,7,full; ship,7,,7
anthericum racemosum,volo,2019,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,0,,0,,0,,0,,7,,0,,0,,0
centaurea montana,volo,2020,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,0,,0,,0,,0,,7,,0,,0,,0
epilobium dodonaie,volo,2019,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0
eupatorium cyparissias,volo,-,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,2,,4,,4,3 multiple seedlings,4,,7,,7,,7,full; ship,7,,7
dianthus superbus,volo,2020,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,0,,0,,0,,2,,4,1 seedling each cell,5,,6,,7,,6,17 sprouts total,7,,7
geranium sanguieum,volo,2020,10/15/2021,Plastic-tray,7 cells,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,7,,0,,5,,6
campanula rotundifolia,volo,2020,10/16/2021,9 cm pot,9 cm pot,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,3,,8,,15,,17,,full
helianthemum nummularium,volo,2020,10/16/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,2,,2,,2,,1,,0
silene arvensis,volo,2020,10/16/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,full,ship,full,,full,,full,,full,,full,,full,,full,,full
matricaria chamomilla,volo,2020,10/16/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,10,,16,,19,,19,,19,,20,,19,,18,,10
malva sylvestris,volo,2020,10/16/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,full,ship,full,,full,,full,,full,,full,,full,28,full,,full
hypericum perforatum,volo,2020,10/16/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,full,,full,,full,,full,,full,,full
campanula perscifolia,volo,2020,10/16/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,1,,1,,7,,0,,0,,3,,25
cichorium intybus,volo,2020,10/16/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,full,ship,full,,full,,full,,full,,full,,full,,full,,full
aster linosyrus,volo,2019,10/16/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,10,,15,,18,,28,,27,,27
lathyrus vernus,volo,2020,10/16/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,1,,1,,1,,2,,2,,2,,2,,3,,8
geranium sylvaticum,volo,2020,10/16/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,1,,1,,2,,3,,4
verbena officinalis,volo,2021,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,0,,2,,2,,0
Dipsacus fullonum,volo,2021,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,14,,21,,26,,full,,full
Trifolium campestre,volo,Jul-05,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,1,,2,,6,,7,,8,,8,,8,,8
geum urbanum,volo,Jul-05,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
epilobium dodonaie,volo,2015,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0
isatis tinctoria,volo,2019,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,8,,29,,full,,full,,full,,full,,full,,full
matricaria chamomilla,volo,2015,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,2,,2,,2,contamination,2,,2,,2
lavendula officinalis,volo,2016,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,22,,full,,full,,full,,full,,full,,full
salvia pratensis,volo,2019,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
anthemis tinctoria,volo,2015,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,full,,full,,full,,full,,full,,full,,full,,full,,full
viola sp,personal,2020,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2
verbascum nigrum,volo,205,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,full,,full,,full,,1/2 full,,1/3 full,seedlins dying off,15,80% seedlings dead,15,,15
levisticum officinale,volo,2016,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1
polemonium caerulum,volo,2015,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,0,,6,,13,,16
plantago lanceolata,personal,2021,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,25,,27,,29,,full,,full,,full,,full,,full
melilotus officinale,personal,2021,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,1,,1,,1,,2,,2,,5,,5,,5,,3
malva alcea,personal,2020,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,4,,13,,14,,15,,19,,22,,25,,full,,full
daucus carota,personal,2021,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,2,,4,,4,,4,,4,,2
scabiosa columbaria,volo,2015,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
valeriana officinalis,volo,2015,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
aster amellus,volo,2015,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,1,,1,,1,,1,,1
teucrium montanum,personal,2021,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,9,,15,,15,,16,,16,,16
teucrum chamaedrys,personal,2021,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,3,,7,,14,,22,,28
campanula rapunculoides,volo,2015,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
cirsium arvense,personal,2021,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,3,,3,2 mushrooms as well,3,,2,,1,,1
special felseck,personal,2021,10/17/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,0,,0,,0,,0,,0,,0,,1,,0,,2,,2
plantago media,personal,2021,10/23/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,-,-,-,-,-,-,0,,0,,4,,5,,6,,6,,5
achillea millefolium ssp pink,personal,2021,10/23/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,-,-,-,-,-,-,0,,0,,1,,2,,2,,2,,1
filipendula ulmaria,personal,2021,10/23/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,-,-,-,-,-,-,0,,0,,1,,2,,2,,0,,0
heracleum sphondylium,personal,2021,10/23/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,-,-,-,-,-,-,0,,0,,1,,1,,1,,0,,0
prunella vulgaris,personal,2021,10/23/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,-,-,-,-,-,-,0,,0,,0,,0,,2,,2,,3
achillea millefolium,personal,2021,10/23/2021,Concrete-container,9 cm pot,-,-,-,-,-,-,-,,-,-,-,-,-,-,0,,full,,full,,full,,full,,full,,full
malva sp.,personal,2021,10/23/2021,Concrete-container,1/6 container,-,-,-,-,-,-,-,,-,-,-,-,-,-,0,,0,,0,,0,,1,,1,,0
rhinanthus sp.,personal,2021,10/14/2021,9 cm pot,9 cm pot,-,-,-,-,-,-,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
rhinanthus sp.,personal,2021,10/14/2021,9 cm pot,9 cm pot,-,-,-,-,-,-,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
rhinanthus sp.,personal,2021,10/14/2021,9 cm pot,9 cm pot,-,-,-,-,-,-,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
