 ID taxon,species,nom allemand,nom francais,nom italien,priorite,menace,responsabilite,necessite de prendre des mesures,Necessite de surveiller les populations,connaissances suffisantes?,techniques connues?,Jura,Plateau
1000,Achillea atrata L.,Schwarze Schafgarbe,Achillee noiratre,Millefoglio del calcare,4,LC,3,0,0,1,1,0,0
1100,Achillea clavenae L.,Clavenas Schafgarbe,Achillee de Clavena,Millefoglio di Clavena,3,VU,2,1,0,1,0,0,0
1200,Achillea collina Rchb.,Huegel-Schafgarbe,Achillee des collines,Millefoglio comune,4,VU,1,1,1,1,0,0,0
1500,Achillea erba-rotta subsp. moschata (Wulfen) Vacc.,Moschus-Schafgarbe,Achillee musquee,Millefoglio del granito,4,LC,3,0,0,1,0,0,0
1600,Achillea macrophylla L.,Grossblaettrige Schafgarbe,Achillee a grandes feuilles,Millefoglio delle radure,4,LC,3,0,0,1,0,0,0
2200,Achillea ptarmica L.,Sumpf-Schafgarbe,Herbe a eternuer,Millefoglio palustre,4,VU,1,1,1,1,0,A,A
3100,Aconitum anthora L.,Blassgelber Eisenhut,Aconit anthora,Aconito antora,4,VU,1,1,2,1,0,A,0
3570,Aconitum napellus subsp. tauricum (Wulfen) Gayer,Tauern-Eisenhut,Aconit du Tauern,Aconito dei Tauri,3,VU,2,1,1,1,0,0,0
4400,Aconitum variegatum L. subsp. variegatum,Gescheckter Eisenhut,Aconit panache,Aconito screziato,4,VU,1,1,1,1,0,0,0
4700,Aconitum variegatum subsp. rostratum (DC.) Gayer,Geschnaebelter Eisenhut,Aconit a bec,Aconito rostrato,4,NT,2,0,0,1,0,0,0
5300,Adenophora liliifolia (L.) A. DC.,Druesenglocke,Adenophore a feuilles de lis,Campanella odorosa,1,CR,2,2,2,2,1,0,0
5600,Adenostyles leucophylla (Willd.) Rchb.,Filziger Alpendost,Adenostyle a feuilles blanches,Cavolaccio lanoso,4,LC,3,0,0,1,0,0,0
5700,Adiantum capillus-veneris L.,Venushaar,Capillaire,Capelvenere comune,4,VU,1,1,1,1,0,A,A
5800,Adonis aestivalis L.,Sommer-Blutstroepfchen,Adonis d'ete,Adonide estiva,4,VU,1,2,0,2,1,A,A
6100,Adonis flammea Jacq.,Scharlachtrotes Blutstroepfchen,Adonis flamme,Adonide scarlatta,3,EN,1,2,0,2,1,D,A
6200,Adonis vernalis L.,Fruehlings-Adonis,Adonis du printemps,Adonide gialla,4,VU,1,2,1,2,1,0,0
7000,Aethionema saxatile (L.) R. Br.,Felsen-Steintaeschel,Aethionema des rochers,Erba-storna carnicina,4,VU,1,1,1,1,0,0,0
7600,Agrimonia procera Wallr.,Wohlriechender Odermennig,Aigremoine elevee,Agrimonia profumata,4,VU,1,1,1,1,0,A,A
8200,Agrostemma githago L.,Kornrade,Nielle des bles,Gittaione comune,3,EN,1,2,0,2,1,A,A
9700,Aira caryophyllea L.,Nelken-Haferschmiele,Aïra caryophylle,Nebbia maggiore,4,VU,1,1,1,1,0,D,A
9900,Aira elegantissima Schur,Zierliche Haferschmiele,Aïra elegant,Nebbia minore,3,EN,1,2,0,1,0,0,D
10000,Aira praecox L.,Fruehe Haferschmiele,Aïra precoce,Nebbia precoce,2,CR(PE),1,99,0,0,0,0,0
10100,Ajuga chamaepitys (L.) Schreb.,Gelber Guensel,Bugle jaune,Iva artritica,4,VU,1,1,0,1,0,A,A
11300,Alchemilla amphisericea Buser,Seidenglanz-Silbermantel,Alchemille de Charbonnel,Ventaglina (senza nome italiano usuale),4,LC,3,0,0,1,0,A,0
11450,Alchemilla argentidens Buser,Frauenmantel (ohne gebraeuchlichen deutschen Artnamen),Alchemille (sans nom francais usuel),Ventaglina (senza nome italiano usuale),3,LC,4,0,0,1,0,0,0
14830,Alchemilla galkinae S. E. Froehner,Frauenmantel (ohne gebraeuchlichen deutschen Artnamen),Alchemille (sans nom francais usuel),Ventaglina (senza nome italiano usuale),3,LC,4,0,0,1,0,0,0
14860,Alchemilla gemmia Buser,Frauenmantel (ohne gebraeuchlichen deutschen Artnamen),Alchemille (sans nom francais usuel),Ventaglina (senza nome italiano usuale),3,LC,4,0,0,1,0,0,0
18100,Alchemilla pentaphyllea L.,Schneetaelchen-Frauenmantel,Alchemille a cinq folioles,Ventaglina a cinque foglie,4,LC,3,0,0,1,0,0,0
21600,Aldrovanda vesiculosa L.,Aldrovande,Aldrovande a vessies,Aldrovanda,3,EN,1,2,1,2,1,C,A
21700,Alisma gramineum Lej.,Grasartiger Froschloeffel,Fluteau graminee,Mestolaccia sottile,3,EN,1,2,2,2,1,C,A
21800,Alisma lanceolatum With.,Lanzettblaettriger Froschloeffel,Fluteau lanceole,Mestolaccia lanceolata,3,EN,1,2,2,2,1,A,A
22200,Allium angulosum L.,Kantiger Lauch,Ail anguleux,Aglio angoloso,4,VU,1,2,2,2,1,A,A
22500,Allium carinatum subsp. pulchellum Bonnier & Layens,Niedlicher Lauch,Ail elegant,Aglio grazioso,4,VU,1,1,1,1,0,A,A
23000,Allium lineare L.,Steifer Lauch,Ail lineaire,Aglio sottile,3,VU,2,2,1,1,0,0,0
24000,Allium rotundum L.,Kugeliger Lauch,Ail arrondi,Aglio arrotondato,2,CR,1,2,2,2,1,A,A
24700,Allium suaveolens Jacq.,Wohlriechender Lauch,Ail odorant,Aglio odoroso,3,EN,1,2,2,2,1,0,A
25500,Alopecurus aequalis Sobol.,Rotgelber Fuchsschwanz,Vulpin fauve,Coda di topo arrossata,4,VU,1,1,1,1,0,A,A
25700,Alopecurus geniculatus L.,Geknieter Fuchsschwanz,Vulpin genouille,Coda di topo ginocchiata,4,VU,1,1,0,1,0,A,A
26600,Alyssoides utriculata (L.) Moench,Blasenschoetchen,Faux alysson renfle,Vesicaria maggiore,4,NT,2,0,0,1,0,0,0
26700,Alyssum alpestre L.,Alpen-Steinkraut,Alysson alpestre,Alisso alpestre,2,EN,2,2,2,2,1,0,0
29650,Anacamptis pyramidalis var. tanayensis Chenevard,Tanay-Spitzorchis,Orchis de Tanay,Orchide di Tanay,2,VU,3,1,1,1,0,0,0
29900,Anagallis foemina Mill.,Blauer Gauchheil,Mouron femelle,Centonchio azzurro,4,VU,1,1,0,1,0,A,A
30000,Anagallis minima (L.) E. H. L. Krause,Kleinling,Centenille naine,Centonchio minore,2,CR,1,2,2,2,1,A,A
30100,Anagallis tenella (L.) L.,Zarter Gauchheil,Mouron delicat,Centonchio palustre,1,CR,2,2,2,2,1,0,A
31400,Androsace brevis (Hegetschw.) Ces.,Charpentiers Mannsschild,Androsace courte,Androsace orobia,2,VU,3,1,2,2,1,0,0
32300,Androsace maxima L.,Acker-Mannsschild,Androsace des champs,Androsace annuale,2,CR,1,2,1,2,1,0,0
32600,Androsace pubescens DC.,Weichhaariger Mannsschild,Androsace pubescente,Androsace pubescente,4,NT,2,0,0,1,0,0,0
32800,Androsace septentrionalis L.,Nordischer Mannsschild,Androsace septentrionale,Androsace nordica,2,EN,2,2,1,2,1,0,A
33000,Androsace villosa L.,Zottiger Mannsschild,Androsace velue,Androsace appenninica,4,VU,1,1,2,1,0,A,0
33800,Anemone sylvestris L.,Huegel-Windroeschen,Anemone des forets,Anemone silvestre,2,CR,1,2,2,2,1,A,0
34200,Anogramma leptophylla (L.) Link,Nacktfarn,Anogramme a frondes minces,Felcetta annuale,2,EN,2,2,1,2,1,0,0
34600,Anthemis arvensis L.,Feld-Hundskamille,Anthemis des champs,Camomilla bastarda,4,VU,1,1,0,1,0,A,A
34800,Anthemis cotula L.,Stinkende Hundskamille,Anthemis cotule,Camomilla fetida,3,EN,1,1,0,1,0,D,A
35000,Anthemis triumfettii (L.) DC.,Trionfettis Hundskamille,Anthemis de Trionfetti,Camomilla di Trionfetti,4,VU,1,1,1,1,0,D,0
35600,Anthriscus caucalis M. Bieb.,Gemeiner Kerbel,Cerfeuil a poils crochus,Cerfoglio lappola,4,VU,1,1,1,1,0,A,A
35700,Anthriscus cerefolium (L.) Hoffm.,Garten-Kerbel,Cerfeuil cultive,Cerfoglio comune,4,VU,1,1,0,1,0,A,A
35980,Anthriscus sylvestris subsp. stenophyllus (Rouy & E. G. Camus) Briq.,Schmalzipfliger Wiesen-Kerbel,Cerfeuil des pres a feuilles etroites,Cerfoglio selvatico a foglie sottili,1,EN,3,2,2,2,1,A,0
36395,Anthyllis montana L.,Berg-Wundklee,Anthyllide des montagnes,Vulneraria montana,4,VU,1,1,0,1,0,A,0
37200,Anthyllis vulneraria subsp. polyphylla (DC.) Nyman,Steppen-Wundklee,Anthyllide a feuilles nombreuses,Vulneraria delle steppe,4,VU,1,1,1,1,0,C,A
37300,Anthyllis vulneraria subsp. valesiaca (Beck) Guyot,Cherlers Wundklee,Anthyllide du Valais,Vulneraria del Vallese,4,LC,3,0,0,1,0,0,0
37800,Apera interrupta (L.) P. Beauv.,Unterbrochener Windhalm,Apera interrompue,Cappellini sottili,3,EN,1,1,0,1,0,A,A
38500,Apium nodiflorum (L.) Lag.,Knotenbluetiger Eppich,Ache nodiflore,Sedano d'acqua,2,CR,1,2,2,2,1,0,A
38600,Apium repens (Jacq.) Lag.,Kriechender Eppich,Ache rampante,Sedano strisciante,2,CR,1,2,2,1,0,0,A
38800,Aquilegia alpina L.,Alpen-Akelei,Ancolie des Alpes,Aquilegia maggiore,4,NT,2,0,1,1,0,0,0
39000,Aquilegia einseleana F. W. Schultz,Einseles Akelei,Ancolie de Einsele,Aquilegia di Einsele,2,VU,3,1,1,1,0,0,0
40300,Arabis collina Ten.,Mauer-Gaensekresse,Arabette des collines,Arabetta collinare,4,VU,1,1,0,1,0,A,B
41000,Arabis nemorensis (Hoffm.) W. D. J. Koch,Flachschotige Gaensekresse,Arabette a silique plane,Arabetta dei boschi,2,CR,1,2,2,2,1,A,D
41600,Arabis sagittata (Bertol.) DC.,Pfeilblaettrige Gaensekresse,Arabette sagittee,Arabetta saettata,4,VU,1,1,1,1,0,0,A
41700,Arabis scabra All.,Rauhe Gaensekresse,Arabette scabre,Arabetta scabra,3,EN,1,2,1,1,0,0,A
41800,Arabis serpillifolia Vill.,Quendelblaettrige Gaensekresse,Arabette a feuilles de serpolet,Arabetta strisciante,4,NT,2,0,0,1,0,A,0
43560,Arenaria ciliata subsp. bernensis Favarger,Berner Sandkraut,Sabline bernoise,Arenaria bernese,2,NT,4,0,2,1,0,0,0
43800,Arenaria gothica Fr.,Gothisches Sandkraut,Sabline de Suede,Arenaria gotica,1,CR,3,2,2,2,1,A,0
43900,Arenaria grandiflora L.,Grossbluetiges Sandkraut,Sabline a grandes fleurs,Arenaria grandiflora,4,VU,1,1,2,1,0,A,0
44100,Arenaria marschlinsii W. D. J. Koch,Salis-Marschlins' Sandkraut,Sabline de Salis-Marschlins,Arenaria di Salis-Marschlins,4,NT,2,0,0,1,0,0,0
44600,Aristolochia clematitis L.,Gewoehnliche Osterluzei,Aristoloche clematite,Aristolochia clematite,3,EN,1,1,0,1,0,A,A
44800,Aristolochia rotunda L.,Rundblaettrige Osterluzei,Aristoloche arrondie,Aristolochia rotonda,3,EN,1,2,2,2,1,0,0
45100,Armeria alpina var. purpurea (W. D. J. Koch) E. Baumann,Purpur-Grasnelke,Armeria purpurin,Spillone palustre,1,RE,3,2,2,2,1,0,C
45200,Armeria arenaria (Pers.) Schult.,Wegerichartige Grasnelke,Armeria des sables,Spillone lanceolato,3,EN,1,2,2,2,1,0,0
45800,Arnoseris minima (L.) Schweigg. & Koerte,Laemmerlattich,Arnoseris minime,Radicchio dei montoni,2,RE,1,99,0,0,0,0,D
46500,Artemisia borealis Pall.,Nordischer Beifuss,Armoise septentrionale,Assenzio nano,3,VU,2,1,0,1,0,0,0
47200,Artemisia glacialis L.,Gletscher-Edelraute,Armoise des glaciers,Assenzio genepí nero,3,NT,3,0,0,1,0,0,0
47500,Artemisia nivalis Braun-Blanq.,Schnee-Edelraute,Armoise des neiges,Assenzio nivale,1,EN,4,2,1,1,0,0,0
47800,Artemisia vallesiaca All.,Walliser Wermut,Armoise du Valais,Assenzio del Vallese,3,NT,3,0,0,1,0,0,0
49000,Asparagus tenuifolius Lam.,Zartblaettriger Spargel,Asperge a feuilles etroites,Asparago selvatico,4,VU,1,1,1,1,0,0,0
49300,Asperula arvensis L.,Acker-Waldmeister,Asperule des champs,Stellina dei campi,2,CR,1,2,0,2,1,A,A
49700,Asperula tinctoria L.,Faerber-Waldmeister,Asperule des teinturiers,Stellina tintoria,3,EN,1,2,1,2,1,A,A
49800,Asphodelus albus Mill.,Affodill,Asphodele blanc,Asfodelo montano,4,VU,1,2,2,2,1,0,0
50100,Asplenium billotii F. W. Schultz,Billots Streifenfarn,Asplenium de Billot,Asplenio lanceolato,1,CR,2,2,1,2,1,0,0
50300,Asplenium cuneifolium Viv.,Keilblaettriger Streifenfarn,Asplenium a feuilles en coin,Asplenio del serpentino,4,VU,1,1,0,1,0,0,0
50600,Asplenium foreziense Magnier,Foreser-Streifenfarn,Asplenium du Forez,Asplenio foresiaco,2,EN,2,2,1,2,1,0,0
50800,Asplenium onopteris L.,Spitzer Streifenfarn,Asplenium onopteris,Asplenio maggiore,4,VU,1,1,1,1,0,0,D
53800,Astragalus exscapus L.,Stengelloser Tragant,Astragale sans tige,Astragalo nano,4,NT,2,1,0,1,0,0,0
54200,Astragalus leontinus Wulfen,Tiroler Tragant,Astragale de Lienz,Astragalo di Lienz,4,LC,3,0,0,1,0,0,0
57800,Baldellia ranunculoides (L.) Parl.,Igelschlauch,Baldellie commune,Mestolaccia ranuncoloide,1,CR,2,2,2,2,1,B,A
58000,Ballota nigra L. subsp. nigra,Schwarzer Gottvergess,Ballote noire,Marrubio selvatico,4,VU,1,1,0,1,0,A,A
58400,Barbarea stricta Andrz.,Steife Winterkresse,Barbaree raide,Erba di Santa Barbara stretta,4,VU,1,1,1,1,0,0,A
60200,Betula humilis Schrank,Niedrige Birke,Bouleau peu eleve,Betulla umile,1,CR,2,2,2,2,1,0,A
60300,Betula nana L.,Zwerg-Birke,Bouleau nain,Betulla nana,3,VU,2,1,1,1,0,A,B
60800,Bidens cernua L.,Nickender Zweizahn,Bident penche,Forbicina intera,4,VU,1,1,1,1,0,A,A
61200,Bidens radiata Thuill.,Strahlender Zweizahn,Bident rayonnant,Forbicina raggiante,2,CR,1,2,1,2,1,A,A
61800,Biscutella cichoriifolia Loisel.,Wegwartenblaettriges Brillenschoetchen,Lunetiere a feuilles de chicoree,Biscutella maggiore,2,EN,2,2,1,2,1,0,0
62300,Blackstonia acuminata (W. D. J. Koch & Ziz) Domin,Spaetbluehender Bitterling,Blackstonie acuminee,Centauro acuminato,2,EN,2,2,2,2,1,D,A
62400,Blackstonia perfoliata (L.) Huds.,Gewoehnlicher Bitterling,Blackstonie perfoliee,Centauro giallo,4,VU,1,1,1,1,0,A,A
62900,Bolboschoenus maritimus aggr.,Strandried,Bolboschoenus maritime,Lisca marittima,2,CR,1,2,1,2,1,D,A
63200,Botrychium lanceolatum (S. G. Gmel.) Ångstr.,Lanzettliche Mondraute,Botryche lanceole,Botrichio lanceolato,1,CR,2,2,2,2,1,0,C
63400,Botrychium matricariifolium (Doell) W. D. J. Koch,aestige Mondraute,Botryche a feuilles de matricaire,Botrichio ramoso,1,CR,2,2,2,1,0,0,C
63500,Botrychium multifidum (S. G. Gmel.) Rupr.,Vielspaltige Mondraute,Botryche multifide,Botrichio multifido,1,CR,2,2,2,1,0,0,0
63600,Botrychium simplex E. Hitchc.,Einfache Mondraute,Botryche simple,Botrichio minore,1,CR,2,2,2,1,0,0,0
63700,Botrychium virginianum (L.) Sw.,Virginische Mondraute,Botryche de Virginie,Botrichio virginiano,1,CR,2,2,2,2,1,0,0
65300,Bromus arvensis L.,Acker-Trespe,Brome des champs,Forasacco dei campi,4,VU,1,1,0,1,0,A,A
65530,Bromus commutatus Schrad. subsp. commutatus,Verwechselte Trespe,Brome confondu,Forasacco allungato,4,VU,1,1,0,1,0,A,A
65800,Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.,Zusammengezogene Trespe,Brome condense,Forasacco denso,4,NT,2,1,0,1,0,0,0
65900,Bromus grossus DC.,Dickaehrige Trespe,Brome a gros epillets,Forasacco del farro,2,CR,1,2,1,2,1,A,A
66200,Bromus japonicus Thunb.,Japanische Trespe,Brome du Japon,Forasacco patente,4,VU,1,1,0,1,0,A,A
66550,Bromus racemosus L.,Gewoehnliche Trauben-Trespe,Brome en grappe,Forasacco palustre,3,EN,1,1,0,1,0,A,A
67000,Bromus secalinus L.,Roggen-Trespe,Brome du seigle,Forasacco delle messi,4,VU,1,1,0,1,0,A,A
67500,Bryonia alba L.,Weisse Zaunruebe,Bryone blanche,Brionia bianca,2,RE,1,99,0,0,0,C,B
67800,Bufonia paniculata Dubois,Buffonie,Bufonie paniculee,Buffonia paniculata,3,EN,1,2,2,2,1,0,0
68200,Bunias erucago L.,Acker-Zackenschoetchen,Bunias fausse roquette,Cascellore comune,2,CR,1,1,1,1,0,D,B
69600,Bupleurum longifolium L.,Langblaettriges Hasenohr,Buplevre a longues feuilles,Bupleuro con foglie lunghe,4,VU,1,2,1,2,1,A,A
70100,Bupleurum ranunculoides subsp. caricinum (DC.) Arcang.,Grasblaettriges Hasenohr,Buplevre a feuilles de graminees,Bupleuro falso-carice,4,NT,2,0,0,1,0,0,0
70200,Bupleurum rotundifolium L.,Rundblaettriges Hasenohr,Buplevre a feuilles rondes,Bupleuro perfogliato,3,EN,1,2,0,2,1,A,A
70400,Butomus umbellatus L.,Schwanenblume,Butome en ombelle,Giunco fiorito,4,VU,1,1,1,1,0,A,A
70700,Calamagrostis canescens (F. H. Wigg.) Roth,Lanzettliches Reitgras,Calamagrostide blanchatre,Cannella delle torbiere,4,VU,1,1,1,1,0,A,A
71100,Calamagrostis phragmitoides Hartm.,Purpur-Reitgras,Calamagrostide pourpre,Cannella purpurea,3,EN,1,2,2,2,1,0,0
71200,Calamagrostis pseudophragmites (Haller f.) Koeler,Schilfaehnliches Reitgras,Calamagrostide roseau,Cannella spondicola,4,VU,1,1,1,1,0,C,A
71300,Calamagrostis stricta (Timm) Koeler,uebersehenes Reitgras,Calamagrostide raide,Cannella rigida,2,CR(PE),1,99,0,0,0,0,D
71600,Calamintha ascendens Jord.,Aufsteigende Bergminze,Sarriette ascendante,Mentuccia ascendente,4,VU,1,1,1,1,0,A,A
72300,Caldesia parnassifolia (L.) Parl.,Caldesie,Caldesie a feuilles de parnassie,Mestolaccia minore,1,RE,2,99,1,1,0,0,D
72400,Calendula arvensis L.,Acker-Ringelblume,Souci des champs,Fiorrancio selvatico,4,VU,1,1,0,1,0,A,A
72700,Calla palustris L.,Drachenwurz,Calla des marais,Calla palustre,3,EN,1,2,2,2,1,0,A
72800,Callianthemum coriandrifolium Rchb.,Schmuckblume,Calliantheme a feuilles de coriandre,Ranuncolo con foglie di coriandro,3,VU,2,1,0,1,0,0,0
73000,Callitriche cophocarpa Sendtn.,Stumpffruechtiger Wasserstern,Callitriche a fruits obtus,Gamberaia polimorfa,4,VU,1,1,1,1,0,A,A
73200,Callitriche obtusangula Le Gall,Stumpfkantiger Wasserstern,Callitriche a angles obtus,Gamberaia ottusa,2,CR,1,2,1,2,1,0,A
73400,Callitriche platycarpa Kuetz.,Flachfruechtiger Wasserstern,Etoile d'eau a fruits plats,Gamberaia appiattita,4,VU,1,1,1,1,0,A,A
74100,Camelina alyssum (Mill.) Thell.,Gezaehnter Leindotter,Cameline alysson,Dorella dentata,2,RE,1,99,0,0,0,D,D
74200,Camelina microcarpa DC.,Kleinfruechtiger Leindotter,Cameline a petits fruits,Dorella minore,4,VU,1,1,0,1,0,A,A
74750,Campanula bertolae Colla,Bertolas Glockenblume,Campanule de Bertola,Campanula di Bertola,3,EN,1,1,1,1,0,0,0
74800,Campanula bononiensis L.,Bologneser Glockenblume,Campanule de Bologne,Campanula bolognese,4,VU,1,1,1,1,0,0,0
75000,Campanula cenisia L.,Mont-Cenis-Glockenblume,Campanule du Mont Cenis,Campanula del Moncenisio,4,LC,3,0,0,1,0,0,0
75100,Campanula cervicaria L.,Borstige Glockenblume,Campanule cervicaire,Campanula ruvida,3,EN,1,2,2,1,0,D,A
75500,Campanula excisa Murith,Ausgeschnittene Glockenblume,Campanule incisee,Campanula incisa,4,LC,3,0,0,1,0,0,0
77000,Campanula rhomboidalis L.,Rautenblaettrige Glockenblume,Campanule a feuilles rhomboïdales,Campanula romboidale,4,LC,3,0,0,1,0,A,A
78400,Cardamine asarifolia L.,Haselwurzblaettriges Schaumkraut,Cardamine a feuilles d'asaret,Billeri rotondifoglio,4,VU,1,1,1,1,0,0,0
78550,Cardamine dentata Schult.,Gezaehntblaettriges Schaumkraut,Cardamine dentee,Cardamine dentata,4,VU,1,1,1,1,0,A,A
79200,Cardamine matthioli Moretti,Matthiolis Schaumkraut,Cardamine de Matthiole,Billeri di Matthioli,3,EN,1,2,2,2,1,0,0
80400,Cardamine rivularis Schur,Bach-Schaumkraut,Cardamine des ruisseaux,Billeri delle ripe,4,NT,2,0,0,1,0,0,A
80500,Cardamine trifolia L.,Dreiblaettriges Schaumkraut,Cardamine a trois folioles,Billeri a tre foglie,4,VU,1,2,1,2,1,A,A
80600,Cardamine udicola Jord.,Moor-Schaumkraut,Cardamine des lieux humides,Billeri delle torbiere,4,VU,1,1,1,1,0,0,A
81200,Carduus acanthoides L.,Weg-Distel,Chardon faux acanthe,Cardo branca orsina,2,CR,1,1,0,1,0,A,A
81700,Carduus defloratus subsp. crassifolius (Willd.) Hayek,Dickblaettrige Distel,Chardon a feuilles epaisses,Cardo a foglie grasse,4,NT,2,0,0,1,0,0,0
83600,Carex atrofusca Schkuhr,Schwarzrote Segge,Laiche rouge noiratre,Carice rosso-nerastra,3,VU,2,1,1,1,0,0,0
83700,Carex austroalpina Bech.,Suedalpine Segge,Laiche des Alpes meridionales,Carice sudalpina,3,VU,2,1,0,1,0,0,0
83800,Carex baldensis L.,Monte-Baldo-Segge,Laiche du Mont Baldo,Carice candida,2,VU,3,1,1,1,0,0,0
83900,Carex bicolor All.,Zweifarbige Segge,Laiche a deux couleurs,Carice bicolore,4,NT,2,1,0,1,0,0,0
84000,Carex bohemica Schreb.,Boehmische Segge,Laiche de Boheme,Carice boema,2,CR,1,2,2,2,1,A,B
84500,Carex buxbaumii Wahlenb.,Buxbaums Segge,Laiche de Buxbaum,Carice di Buxbaum,4,VU,1,1,1,1,0,B,A
85000,Carex cespitosa L.,Rasen-Segge,Laiche gazonnante,Carice cespitosa,3,EN,1,2,2,2,1,A,C
85100,Carex chordorrhiza L. f.,Fadenwurzelige Segge,Laiche a longs rhizomes,Carice a rizomi allungati,2,EN,2,2,2,2,1,A,A
85900,Carex depauperata With.,Armbluetige Segge,Laiche appauvrie,Carice impoverita,3,EN,1,2,2,2,1,0,0
86000,Carex diandra Schrank,Draht-Segge,Laiche a tige arrondie,Carice tondeggiante,4,VU,1,1,1,1,0,A,A
86200,Carex dioica L.,Zweihaeusige Segge,Laiche dioïque,Carice dioica,4,VU,1,1,1,1,0,A,A
87300,Carex fimbriata Schkuhr,Gefranste Segge,Laiche frangee,Carice sfrangiata,3,NT,3,0,1,1,0,0,0
88400,Carex hartmanii Cajander,Hartmans Segge,Laiche de Hartman,Carice di Hartman,3,EN,1,2,2,2,1,0,A
88500,Carex heleonastes L. f.,Torf-Segge,Laiche des tourbieres,Carice delle torbiere,2,EN,2,2,2,2,1,A,C
