 ID taxon,species,nom allemand,nom francais,nom italien,priorite,menace,responsabilite,necessite de prendre des mesures,Necessite de surveiller les populations,connaissances suffisantes?,techniques connues?,Jura,Plateau
88900,Carex juncella (Fr.) Th. Fr.,Binsenartige Segge,Laiche faux jonc,Carice giuncolina,3,VU,2,1,1,1,0,0,0
89200,Carex lasiocarpa Ehrh.,Behaartfruechtige Segge,Laiche a utricules velus,Carice a frutto pubescente,4,VU,1,1,1,1,0,A,A
89900,Carex maritima Gunnerus,Binsenblaettrige Segge,Laiche a feuilles de jonc,Carice giunchifoglia,3,VU,2,1,1,1,0,0,0
90200,Carex microglochin Wahlenb.,Kleinhakige Segge,Laiche a petite arete,Carice appuntita,3,VU,2,1,1,1,0,0,0
90900,Carex norvegica Retz.,Norwegische Segge,Laiche de Norvege,Carice norvegese,3,VU,2,2,1,2,1,0,0
92600,Carex praecox Schreb.,Fruehe Segge,Laiche precoce,Carice serpeggiante,3,EN,1,2,2,2,1,D,C
92900,Carex pseudocyperus L.,Cypergras-Segge,Laiche faux souchet,Carice falso cipero,4,VU,1,1,1,1,0,A,A
93200,Carex punctata Gaudin,Punktierte Segge,Laiche ponctuee,Carice punteggiata,4,VU,1,1,1,1,0,0,A
95100,Carex vaginata Tausch,Scheiden-Segge,Laiche engainante,Carice guainata,3,VU,2,1,1,1,0,0,0
95500,Carex vulpina L.,Fuchsfarbene Segge,Laiche des renards,Carice volpina,3,EN,1,2,2,2,1,A,A
96800,Carpesium cernuum L.,Kragenblume,Carpesium penche,Capo chino comune,3,EN,1,2,2,2,1,0,D
97000,Carthamus lanatus L.,Saflor,Carthame laineux,Zafferanone selvatico,2,CR(PE),1,99,0,0,0,D,D
97300,Catabrosa aquatica (L.) P. Beauv.,Quellgras,Catabrosa aquatique,Gramignone di palude,4,VU,1,1,1,1,0,A,A
97700,Caucalis platycarpos L.,Moehren-Haftdolde,Caucalis a fruits larges,Lappola carota,4,VU,1,1,0,1,0,A,A
99000,Centaurea jacea subsp. gaudinii (Boiss. & Reut.) Gremli,Hellschuppige Flockenblume,Centauree de Gaudin,Fiordaliso di Gaudin,3,VU,2,1,1,1,0,0,0
99300,Centaurea nemoralis Jord.,Schwarze Flockenblume,Centauree des bois,Fiordaliso boschivo,3,EN,1,2,2,2,1,A,A
99800,Centaurea pseudophrygia C. A. Mey.,Peruecken-Flockenblume,Centauree a perruque,Fiordaliso frangiato,4,VU,1,1,1,1,0,0,0
99900,Centaurea rhaetica Moritzi,Raetische Flockenblume,Centauree rhetique,Fiordaliso retico,2,VU,3,1,1,1,0,0,0
100600,Centaurea splendens L.,Glaenzende Flockenblume,Centauree luisante,Fiordaliso cicalino,4,VU,1,1,0,1,0,0,0
100651,Centaurea stoebe L. subsp. stoebe,Rheinische Flockenblume,Centauree stoebe,Fiordaliso renano,4,VU,1,1,0,1,0,0,A
101100,Centaurea valesiaca (DC.) Jord.,Walliser Rispen-Flockenblume,Centauree du Valais,Fiordaliso del Vallese,3,NT,3,0,0,1,0,0,0
101300,Centaurium pulchellum (Sw.) Druce,Kleines Tausendgueldenkraut,Petite centauree elegante,Centauro elegante,4,VU,1,2,1,2,1,A,A
101500,Centranthus angustifolius (Mill.) DC.,Schmalblaettrige Spornblume,Centranthe a feuilles etroites,Camarezza a foglia sottile,3,EN,1,2,1,1,0,A,0
102100,Cephalaria alpina (L.) Roem. & Schult.,Alpen-Schuppenkopf,Cephalaire des Alpes,Vedovina alpina,4,NT,2,1,0,1,0,A,0
102900,Cerastium austroalpinum Kunz,Suedalpines Hornkraut,Ceraiste des Alpes meridionales,Peverina di Carinzia,2,VU,3,1,0,1,0,0,0
103100,Cerastium brachypetalum subsp. tenoreanum (Ser.) Soó,Tenores Hornkraut,Ceraiste de Tenore,Peverina di Tenore,4,VU,1,1,0,1,0,B,B
104600,Cerastium pedunculatum Gaudin,Langstieliges Hornkraut,Ceraiste a longs pedoncules,Peverina delle morene,4,LC,3,0,0,1,0,0,0
105600,Ceratophyllum submersum L.,Glattes Hornblatt,Cornifle submerge,Ceratofillo sommerso,3,EN,1,2,2,2,1,A,A
106600,Chaerophyllum elegans Gaudin,Zierlicher Kaelberkropf,Cherophylle elegant,Cerfoglio elegante,2,VU,3,1,1,1,0,0,0
107200,Chamaecytisus hirsutus (L.) Link,Rauhhaariger Zwergginster,Petit-cytise herisse,Citiso peloso,4,VU,1,1,1,1,0,0,0
107400,Chamaecytisus supinus (L.) Link,Niedriger Zwergginster,Petit cytise couche,Citiso supino,4,VU,1,1,1,1,0,D,0
108600,Chenopodium botrys L.,Druesiger Gaensefuss,Chenopode botryde,Farinello botri,4,VU,1,1,0,1,0,B,C
109400,Chenopodium murale L.,Mauer-Gaensefuss,Chenopode des murs,Farinello murale,3,EN,1,1,0,1,0,C,A
109500,Chenopodium opulifolium Schrad.,Schneeballblaettriger Gaensefuss,Chenopode a feuilles d'obier,Farinello con foglie di viburno,2,CR(PE),1,99,0,0,0,D,B
109800,Chenopodium rubrum L.,Roter Gaensefuss,Chenopode rouge,Farinello rosso,4,VU,1,1,0,1,0,A,A
110000,Chenopodium urbicum L.,Staedte-Gaensefuss,Chenopode des agglomerations,Farinello pie d'oca,3,EN,1,1,0,1,0,0,D
110100,Chenopodium vulvaria L.,uebelriechender Gaensefuss,Chenopode puant,Farinello puzzolente,3,EN,1,1,0,1,0,D,A
110200,Chimaphila umbellata (L.) W. P. C. Barton,Winterlieb,Chimaphile ombellee,Piroletta ad ombrella,2,RE,1,99,1,1,0,0,B
110300,Chondrilla chondrilloides (Ard.) H. Karst.,Alpen-Knorpelsalat,Chondrille des torrents,Lattugaccio dei torrenti,3,EN,1,2,1,1,0,0,A
113300,Cicuta virosa L.,Wasserschierling,Ciguee aquatique,Cicuta acquatica,3,EN,1,2,2,2,1,A,A
113900,Cirsium canum (L.) All.,Weissgraue Kratzdistel,Cirse cendre,Cardo biancheggiante,1,CR,2,2,2,2,1,0,0
115400,Cirsium tuberosum (L.) All.,Knollige Kratzdistel,Cirse tubereux,Cardo tuberoso,4,VU,1,1,1,1,0,A,A
115600,Cistus salviifolius L.,Cistrose,Ciste a feuilles de sauge,Brentina,3,VU,2,1,2,2,1,0,0
115900,Cleistogenes serotina (L.) Keng,Steifhalm,Cleistogenes tardif,Paleo tardivo,4,VU,1,1,1,1,0,0,0
116700,Clypeola jonthlaspi L.,Schildkraut,Clypeole jonthlaspi,Clipeola,4,VU,1,1,0,1,0,0,0
116900,Cnidium silaifolium (Jacq.) Simonk.,Brenndolde,Cnide a feuilles de silauem,Carvifoglio dei boschi,4,VU,1,1,1,1,0,0,0
117100,Cochlearia pyrenaica DC.,Pyrenaeen-Loeffelkraut,Cranson des Pyrenees,Coclearia pirenaica,3,VU,2,2,2,2,1,0,0
117250,Coincya cheiranthos (Vill.) Greuter & Burdet,Lacksenf,Chou giroflee,Senape violaciocca,2,CR(PE),1,99,0,0,0,0,B
118700,Consolida regalis Gray,Acker-Rittersporn,Dauphinelle consoude,Speronella consolida,4,VU,1,1,0,1,0,A,A
120200,Coronilla minima L.,Kleine Kronwicke,Petite coronille,Cornetta minima,4,VU,1,1,1,1,0,0,0
120800,Coronopus squamatus (Forssk.) Asch.,Niederliegender Kraehenfuss,Coronope ecailleux,Erba stella,3,EN,1,2,0,2,1,B,A
120900,Corrigiola litoralis L.,Hirschsprung,Corrigiole des greves,Corriggiola litorale,2,CR(PE),1,99,0,0,0,0,A
121300,Corydalis lutea (L.) DC.,Gelber Lerchensporn,Corydale jaune,Colombina gialla,4,LC,3,0,0,1,0,0,0
123700,Crepis froelichiana Froel.,Froelichs Pippau,Crepide de Froelich,Radicchiella di Froelich,1,EN,3,2,2,2,1,0,0
124500,Crepis praemorsa (L.) Walther,Trauben-Pippau,Crepide rongee,Radicchiella siberiana,4,VU,1,1,1,1,0,A,A
124900,Crepis rhaetica Hegetschw.,Raetischer Pippau,Crepide rhetique,Radicchiella retica,3,NT,3,0,0,1,0,0,0
125400,Crepis tectorum L.,Dach-Pippau,Crepide des toits,Radicchiella dei tetti,4,VU,1,1,0,1,0,A,A
126400,Cruciata pedemontana (Bellardi) Ehrend.,Piemonteser Kreuzlabkraut,Croisette du Piemont,Crocettona piemontese,4,VU,1,1,1,1,0,0,0
126500,Crupina vulgaris Cass.,Schlupfsame,Crupine commune,Crupina comune,3,VU,2,1,0,1,0,0,C
127700,Cuscuta epilinum Weihe,Flachs-Seide,Cuscute du lin,Cuscuta strozzalino,2,RE,1,99,0,0,0,C,A
129500,Cynosurus echinatus L.,Stacheliges Kammgras,Cretelle herissee,Covetta comune,3,EN,1,1,0,1,0,D,A
129700,Cyperus flavescens L.,Gelbliches Cypergras,Souchet jaunatre,Zigolo dorato,4,VU,1,2,0,2,1,D,A
129800,Cyperus fuscus L.,Schwarzbraunes Cypergras,Souchet brun noiratre,Zigolo nero,4,VU,1,2,0,2,1,A,A
129900,Cyperus glomeratus L.,Knaeueliges Cypergras,Souchet agglomere,Zigolo ferrugineo,2,CR,1,2,2,2,1,0,D
130000,Cyperus longus L.,Langaestiges Cypergras,Souchet long,Zigolo comune,3,EN,1,2,1,2,1,A,A
130100,Cyperus michelianus (L.) Delile,Michelis Cypergras,Souchet de Micheli,Zigolo del Micheli,2,RE,1,99,0,0,0,0,0
130200,Cyperus rotundus L.,Knolliges Cypergras,Souchet rond,Zigolo infestante,3,EN,1,2,1,2,1,0,0
130300,Cyperus serotinus Rottb.,Spaetbluehendes Cypergras,Souchet tardif,Zigolo tardivo,2,RE,1,99,0,0,0,0,0
130400,Cypripedium calceolus L.,Frauenschuh,Sabot de Venus,Pianelle della Madonna,4,VU,1,2,1,2,1,A,A
131100,Cytisus decumbens (Durande) Spach,Niederliegender Geissklee,Cytise rampant,Citiso sdraiato,2,EN,2,2,2,2,1,A,C
131200,Cytisus emeriflorus Rchb.,Strauchwicken-Geissklee,Cytise a fleurs d'hippocrepide emerus,Citiso insubrico,1,EN,3,2,2,2,1,0,0
132100,Dactylorhiza cruenta (O. F. Muell.) Soó,Blutrotes Knabenkraut,Orchis couleur de sang,Orchide sanguigna,3,VU,2,2,2,2,1,0,0
132360,Dactylorhiza incarnata subsp. ochroleuca (Boll) P. F. Hunt & Summerh.,Hellgelbes Knabenkraut,Orchis jaunatre,Orchide bianco-gialla,3,EN,1,2,2,2,1,0,A
132500,Dactylorhiza lapponica (Hartm.) Soó,Lapplaendisches Knabenkraut,Orchis de Laponie,Orchide della Lapponia,4,NT,2,0,0,1,0,0,A
132620,Dactylorhiza maculata (L.) Soó subsp. maculata,Gewoehnliches Geflecktes Knabenkraut,Orchis tachete,Orchide macchiata,4,VU,1,1,1,1,0,A,0
132900,Dactylorhiza traunsteineri (Rchb.) Soó,Traunsteiners Knabenkraut,Orchis de Traunsteiner,Orchide di Traunsteiner,4,NT,2,0,0,1,0,A,A
133000,Danthonia alpina Vest,Traubenhafer,Danthonie des Alpes,Danthonia maggiore,3,EN,1,2,1,2,1,0,0
133400,Daphne cneorum L.,Flaumiger Seidelbast,Daphne camelee,Dafne odorosa,4,VU,1,1,2,2,1,A,A
135000,Deschampsia littoralis (Gaudin) Reut.,Strand-Schmiele,Canche des rives,Migliarino prolifero,1,CR,3,2,2,2,1,A,A
135900,Dianthus deltoides L.,Heide-Nelke,Oeillet a delta,Garofano minore,4,VU,1,1,0,1,0,A,A
136100,Dianthus gratianopolitanus Vill.,Grenobler Nelke,Oeillet de Grenoble,Garofano di Grenoble,3,VU,2,1,1,1,0,A,A
136830,Dianthus superbus L. subsp. superbus,Pracht-Nelke,Oeillet superbe,Garofano a pennacchio,4,VU,1,1,1,1,0,A,A
137000,Dictamnus albus L.,Diptam,Dictame blanc,Dittamo,4,VU,1,1,1,1,0,A,A
138100,Diphasiastrum ×issleri (Rouy) Holub,Isslers Flachbaerlapp,Lycopode d'Issler,Licopodio di Issler,2,EN,2,1,1,1,0,0,0
137900,Diphasiastrum complanatum (L.) Holub,Gemeiner Flachbaerlapp,Lycopode aplati,Licopodio spianato,2,EN,2,2,2,2,1,0,A
138000,Diphasiastrum tristachyum (Pursh) Holub,Zypressen-Flachbaerlapp,Lycopode petit cypres,Licopodio cipressino,1,RE,2,99,1,2,1,0,C
140100,Doronicum pardalianches L.,Kriechende Gemswurz,Doronic pardalianche,Doronico medicinale,4,VU,1,1,1,1,0,A,A
140200,Dorycnium germanicum (Gremli) Rikli,Deutscher Backenklee,Dorycnium d'Allemagne,Trifoglino di Germania,3,VU,2,1,1,1,0,0,0
140300,Dorycnium herbaceum Vill.,Krautiger Backenklee,Dorycnium herbace,Trifoglino erbaceo,3,EN,1,2,2,2,1,0,0
140900,Draba hoppeana Rchb.,Hoppes Hungerbluemchen,Drave de Hoppe,Draba di Hoppe,4,LC,3,0,0,1,0,0,0
141000,Draba incana L.,Graues Felsenbluemchen,Drave blanchatre,Draba di Berna,1,CR,2,2,2,1,0,0,0
141100,Draba ladina Braun-Blanq.,Engadiner Felsenbluemchen,Drave ladine,Draba ladina,2,VU,3,1,1,2,1,0,0
141300,Draba nemorosa L.,Hain-Felsenbluemchen,Drave jaunatre,Draba dei boschi,4,NT,2,0,0,1,0,0,0
141550,Draba thomasii W. D. J. Koch,Langgriffliges Felsenbluemchen,Drave a long style,Draba grigia,4,NT,2,0,0,1,0,0,0
141700,Dracocephalum austriacum L.,oesterreichischer Drachenkopf,Dracocephale d'Autriche,Melissa austriaca,3,VU,2,2,2,2,1,0,0
141800,Dracocephalum ruyschiana L.,Nordischer Drachenkopf,Dracocephale de Ruysch,Melissa di Ruysch,4,NT,2,2,2,2,1,0,0
142400,Drosera ×obovata Mert. & W. D. J. Koch,Breitblaettriger Sonnentau,Rossolis a feuilles obovales,Drosera a foglie ovali,4,VU,1,1,1,1,0,A,A
142000,Drosera anglica Huds.,Langblaettriger Sonnentau,Rossolis d'Angleterre,Drosera a foglie allungate,4,VU,1,1,1,1,0,A,A
142100,Drosera intermedia Hayne,Mittlerer Sonnentau,Rossolis intermediaire,Drosera intermedia,3,EN,1,2,2,2,1,A,A
143200,Dryopteris cristata (L.) A. Gray,Kamm-Wurmfarn,Dryopteris a cretes,Felce pettinata,3,VU,2,1,2,2,1,A,A
144300,Echinops sphaerocephalus L.,Kugeldistel,Echinops a tete ronde,Cardo pallottola maggiore,4,VU,1,1,0,1,0,C,B
144600,Elatine alsinastrum L.,Quirliger Taennel,Elatine fausse alsine,Pepe d'acqua maggiore,2,RE,1,99,0,0,0,0,C
144700,Elatine hexandra (Lapierre) DC.,Sechsmaenniger Taennel,Elatine a six etamines,Pepe d'acqua a sei stami,2,CR,1,2,1,2,1,C,D
144800,Elatine hydropiper L.,Wasserpfeffer-Taennel,Elatine poivre d'eau,Pepe d'acqua ad otto stami,2,CR,1,2,1,2,1,0,0
145000,Eleocharis acicularis (L.) Roem. & Schult.,Nadelried,Heleocharis epingle,Giunchina aghiforme,4,VU,1,2,1,2,1,A,A
145100,Eleocharis atropurpurea (Retz.) C. Presl,Schwarzrotes Sumpfried,Heleocharis pourpre noir,Giunchina minore,2,RE,1,99,0,0,0,0,C
145400,Eleocharis mamillata H. Lindb.,Zitzen-Sumpfried,Heleocharis a tetons,Giunchina mammellonata,4,VU,1,1,1,1,0,A,A
145600,Eleocharis ovata (Roth) Roem. & Schult.,Eifoermiges Sumpfried,Heleocharis ovale,Giunchina ovata,3,EN,1,2,2,2,1,A,A
146000,Eleocharis uniglumis (Link) Schult.,Einspelziges Sumpfried,Heleocharis a une ecaille,Giunchina con una brattea,4,VU,1,1,1,1,0,A,A
146800,Empetrum nigrum L. subsp. nigrum,Schwarze Kraehenbeere,Camarine noire,Moretta palustre,3,EN,1,1,2,1,0,A,0
147000,Ephedra helvetica C. A. Mey.,Schweizerisches Meertraeubchen,Ephedre de Suisse,Efedra svizzera,2,VU,3,1,1,1,0,0,0
148100,Epilobium duriaei Godr.,Durieus Weidenroeschen,epilobe de Durieu,Garofanino di Durieu,4,VU,1,99,0,0,0,A,0
148500,Epilobium lanceolatum Sebast. & Mauri,Lanzettblaettriges Weidenroeschen,epilobe lanceole,Garofanino lanceolato,2,CR,1,2,1,1,0,0,A
149655,Epipactis fageticola (C. E. Hermos.) J. Devillers-Tersch. & P. Devillers,Buchen-Stendelwurz,epipactis des hetres,Elleborina dei faggi,4,VU,1,1,1,1,0,A,A
150350,Epipactis placentina Bongiorni & Gruenanger,Piacenza-Staendelwurz,epipactis de Plaisance,Elleborina di Piacenza,3,EN,1,1,2,1,0,0,0
150450,Epipactis rhodanensis Gevaudan & Robatsch,Rhone-Staendelwurz,epipactis du Rhône,Elleborina del Rodano,4,VU,1,1,1,1,0,A,A
150500,Epipogium aphyllum Sw.,Widerbart,Epipogon sans feuilles,Epipogio,4,VU,1,1,1,1,0,A,A
151700,Equisetum ×trachyodon A. Braun,Rauhzaehniger Schachtelhalm,Prele a dents rudes,Equiseto con denti ruvidi,4,VU,1,1,1,1,0,D,A
152700,Erica vagans L.,Wanderheide,Bruyere vagabonde,Erica vagabonda,2,RE,1,99,0,0,0,0,B
154400,Erigeron gaudinii Bruegger,Gaudins Berufkraut,Vergerette de Gaudin,Cespica di Gaudin,4,NT,2,0,0,1,0,0,0
155300,Eriophorum gracile Roth,Schlankes Wollgras,Linaigrette grele,Pennacchi gracili,3,EN,1,2,2,2,1,C,A
157200,Eryngium alpinum L.,Alpendistel,Chardon bleu,Calcatreppola alpina,3,VU,2,2,2,2,1,A,0
157300,Eryngium campestre L.,Feld-Mannstreu,Panicaut champetre,Calcatreppola campestre,3,EN,1,2,1,2,1,D,A
158200,Erysimum ochroleucum (Schleich.) DC.,Blassgelber Schotendotter,Erysimum jaune pale,Violaciocca giallastra,4,VU,1,1,1,1,0,A,D
158500,Erysimum rhaeticum (Hornem.) DC.,Schweizer Schoeterich,Velar de Suisse,Violaciocca svizzera,4,LC,3,0,0,1,0,0,0
158700,Erysimum virgatum Roth,Steifer Schotendotter,Erysimum en baguette,Violaciocca montana,2,VU,3,1,1,1,0,A,A
159600,Euphorbia carniolica Jacq.,Krainer Wolfsmilch,Euphorbe de Carniole,Euforbia penzola,4,VU,1,1,1,1,0,0,0
160100,Euphorbia falcata L.,Sichelblaettrige Wolfsmilch,Euphorbe en faux,Euforbia falcata,3,EN,1,1,0,1,0,D,A
160800,Euphorbia palustris L.,Sumpf-Wolfsmilch,Euphorbe des marais,Euforbia lattaiola,4,VU,1,1,1,1,0,A,A
162200,Euphrasia christii Gremli,Christs Augentrost,Euphraise de Christ,Eufrasia di Christ,3,NT,3,2,2,2,1,0,0
162300,Euphrasia cisalpina Pugsley,Tessiner Augentrost,Euphraise du Tessin,Eufrasia cisalpina,2,VU,3,2,1,2,1,0,0
165100,Falcaria vulgaris Bernh.,Sicheldolde,Falcaire commune,Falcaria comune,2,CR,1,2,2,2,1,A,A
168400,Festuca norica (Hack.) K. Richt.,Norischer Schwingel,Fetuque norique,Festuca austriaca,4,NT,2,0,0,1,0,0,0
170900,Festuca stenantha (Hack.) K. Richt.,Schmalbluetiger Schwingel,Fetuque a fleurs etroites,Festuca della Carnia,4,VU,1,1,0,1,0,0,0
171300,Festuca ticinensis (Markgr.-Dann.) Markgr.-Dann.,Tessiner Schwingel,Fetuque du Tessin,Festuca ticinese,4,VU,1,2,1,2,1,0,0
172300,Filago arvensis L.,Acker-Fadenkraut,Cotonniere des champs,Bambagia campestre,4,VU,1,2,1,2,1,D,A
172400,Filago gallica L.,Franzoesisches Fadenkraut,Cotonniere de France,Bambagia francese,2,RE,1,99,0,0,0,D,D
172600,Filago lutescens Jord.,Gelbliches Fadenkraut,Cotonniere jaunatre,Bambagia rossastra,2,CR,1,2,1,2,1,D,D
172700,Filago minima (Sm.) Pers.,Kleines Fadenkraut,Cotonniere naine,Bambagia minima,3,EN,1,2,1,2,1,D,D
172800,Filago pyramidata L.,Spatelblaettriges Fadenkraut,Cotonniere pyramidale,Bambagia spatolata,2,CR,1,2,1,2,1,D,A
172900,Filago vulgaris Lam.,Gewoehnliches Fadenkraut,Cotonniere commune,Bambagia germanica,3,EN,1,2,1,2,1,A,A
173200,Filipendula vulgaris Moench,Knollige Spierstaude,Filipendule a six petales,Olmaria peperina,4,VU,1,2,1,2,1,A,A
173300,Fimbristylis annua (All.) Roem. & Schult.,Fransenried,Fimbristylis annuel,Zigolo annuale,2,RE,1,99,0,0,0,0,0
173700,Fragaria moschata Duchesne,Moschus-Erdbeere,Fraisier musque,Fragola moscata,4,VU,1,1,1,1,0,A,A
174400,Fritillaria meleagris L.,Gewoehnliche Schachblume,Damier,Meleagride comune,3,EN,1,2,2,2,1,A,0
175300,Fumaria schleicheri Soy.-Will.,Schleichers Erdrauch,Fumeterre de Schleicher,Fumaria di Schleicher,4,VU,1,1,0,1,0,C,A
175400,Fumaria vaillantii Loisel.,Vaillants Erdrauch,Fumeterre de Vaillant,Fumaria di Vaillant,4,VU,1,1,0,1,0,A,A
175800,Gagea minima (L.) Ker Gawl.,Kleiner Gelbstern,Gagee naine,Cipollaccio minore,3,VU,2,1,1,1,0,0,0
175900,Gagea pratensis (Pers.) Dumort.,Wiesen-Gelbstern,Gagee des pres,Cipollaccio dei prati,2,CR,1,2,2,2,1,A,A
176000,Gagea saxatilis (Mert. & W. D. J. Koch) Schult. & Schult. f.,Felsen-Gelbstern,Gagee des rochers,Cipollaccio delle rupi,4,VU,1,1,1,1,0,0,0
176100,Gagea villosa (M. Bieb.) Sweet,Acker-Gelbstern,Gagee velue,Cipollaccio dei campi,3,EN,1,2,1,1,0,A,A
176900,Galeopsis segetum Neck.,Gelber Hohlzahn,Galeopsis des moissons,Canapetta campestre,3,EN,1,2,1,1,0,A,A
177000,Galeopsis speciosa Mill.,Bunter Hohlzahn,Galeopsis splendide,Canapetta screziata,4,VU,1,1,0,1,0,D,A
178300,Galium glaucum L.,Blaugruener Waldmeister,Gaillet glauque,Caglio glauco,4,VU,1,2,1,2,1,A,A
178600,Galium laevigatum L.,Glattes Labkraut,Gaillet lisse,Caglio levigato,4,NT,2,0,0,1,0,0,0
180200,Galium saxatile L.,Herzynisches Labkraut,Gaillet des rochers,Caglio delle pietraie,1,EN,3,2,2,2,1,0,0
180300,Galium spurium L.,Falsches Kletten-Labkraut,Gaillet batard,Caglio campestre,4,VU,1,1,0,1,0,A,A
180500,Galium tricornutum Dandy,Dreihoerniges Labkraut,Gaillet a trois cornes,Caglio coriandolino,3,EN,1,1,0,1,0,D,A
180600,Galium triflorum Michx.,Dreibluetiges Labkraut,Gaillet a trois fleurs,Caglio a tre fiori,3,VU,2,1,2,2,1,0,0
181300,Gaudinia fragilis (L.) P. Beauv.,aehrenhafer,Gaudinie fragile,Forasacchino,2,CR,1,1,1,1,0,D,A
181700,Genista pilosa L.,Behaarter Ginster,Genet poilu,Ginestra tubercolosa,4,VU,1,1,1,1,0,A,0
181800,Genista radiata (L.) Scop.,Kugelginster,Genet rayonnant,Ginestra stellata,4,NT,2,0,0,1,0,0,0
182400,Gentiana amarella L.,Bitterer Enzian,Gentiane amere,Genziana amarella,2,EN,2,2,2,2,1,0,0
182600,Gentiana anisodonta Borbas,Ungleichzaehniger Enzian,Gentiane a dents inegales,Genziana delle Dolomiti,3,EN,1,1,1,1,0,0,0
182800,Gentiana aspera Hegetschw.,Rauher Enzian,Gentiane rude,Genziana irsuta,3,NT,3,0,0,1,0,0,0
183600,Gentiana cruciata L.,Kreuzblaettriger Enzian,Gentiane croisette,Genziana minore,4,VU,1,1,1,1,0,A,A
183700,Gentiana engadinensis (Wettst.) Braun-Blanq. & Sam.,Engadiner Enzian,Gentiane d'Engadine,Genziana d'Engadina,3,NT,3,0,0,1,0,0,0
183800,Gentiana germanica Willd.,Deutscher Enzian,Gentiane d'Allemagne,Genziana germanica,4,VU,1,1,1,1,0,A,A
183900,Gentiana insubrica Kunz,Insubrischer Enzian,Gentiane d'Insubrie,Genziana insubrica,2,VU,3,2,2,2,1,0,0
