 ID taxon,species,nom allemand,nom francais,nom italien,priorite,menace,responsabilite,necessite de prendre des mesures,Necessite de surveiller les populations,connaissances suffisantes?,techniques connues?,Jura,Plateau
184500,Gentiana pannonica Scop.,Ostalpen-Enzian,Gentiane de Hongrie,Genziana rossigna,2,VU,3,1,1,1,0,0,0
184600,Gentiana pneumonanthe L.,Lungen-Enzian,Gentiane des marais,Genziana mettinborsa,4,VU,1,1,1,2,1,A,A
184700,Gentiana prostrata Haenke,Niederliegender Enzian,Gentiane couchee,Genziana a dieci punte,2,EN,2,1,2,2,1,0,0
185000,Gentiana ramosa Hegetschw.,Reichaestiger Enzian,Gentiane rameuse,Genziana ramosa,4,LC,3,0,0,1,0,0,0
185100,Gentiana schleicheri (Vacc.) Kunz,Schleichers Enzian,Gentiane de Schleicher,Genziana di Schleicher,3,NT,3,0,0,1,0,0,0
187000,Geranium bohemicum L.,Boehmischer Storchschnabel,Geranium de Boheme,Geranio di Boemia,1,CR,2,1,0,1,0,0,0
187300,Geranium divaricatum Ehrh.,Spreizender Storchschnabel,Geranium divarique,Geranio divaricato,3,EN,1,2,1,2,1,0,A
188700,Geranium rivulare Vill.,Blassbluetiger Storchschnabel,Geranium blanc,Geranio dei rivi,4,NT,2,0,0,1,0,0,0
189900,Gladiolus imbricatus L.,Busch-Gladiole,Glaïeul imbrique,Gladiolo piemontese,2,EN,2,2,2,2,1,0,0
190000,Gladiolus italicus Mill.,Italienische Gladiole,Glaïeul des moissons,Gladiolo dei campi,2,CR,1,2,2,2,1,0,0
190100,Gladiolus palustris Gaudin,Sumpf-Gladiole,Glaïeul des marais,Gladiolo reticolato,3,EN,1,2,2,2,1,0,A
190400,Glaucium flavum Crantz,Gelber Hornmohn,Glauciere jaune,Papavero cornuto,2,CR(PE),1,99,0,0,0,D,B
191400,Glyceria declinata Breb.,Blaugruenes Suessgras,Glycerie inclinee,Gramignone atlantico,3,EN,1,2,1,2,1,B,A
191600,Glyceria maxima (Hartm.) Holmb.,Grosses Suessgras,Grande glycerie,Gramignone maggiore,4,VU,1,2,1,2,1,A,A
192300,Gnaphalium luteoalbum L.,Gelblichweisses Ruhrkraut,Gnaphale blanc jaunatre,Canapicchia pagliata,4,VU,1,0,0,1,0,A,A
193000,Gratiola officinalis L.,Gnadenkraut,Gratiole officinale,Graziella,4,VU,1,2,2,2,1,C,A
193600,Gypsophila muralis L.,Acker-Gipskraut,Gypsophile des murailles,Gipsofila minuta,3,EN,1,2,0,2,1,A,A
193900,Hammarbya paludosa (L.) Kuntze,Weichwurz,Hammarbya des marais,Hammarbia,2,CR,1,2,2,2,1,0,D
194400,Helianthemum apenninum (L.) Mill.,Apenninen-Sonnenroeschen,Heliantheme des Apennins,Eliantemo degli Appennini,4,VU,1,1,1,1,0,0,0
194500,Helianthemum canum (L.) Hornem.,Graufilziges Sonnenroeschen,Heliantheme blanchatre,Eliantemo candido,4,VU,1,1,1,1,0,A,0
195500,Helianthemum salicifolium (L.) Mill.,Weidenblaettriges Sonnenroeschen,Heliantheme a feuilles de saule,Eliantemo annuale,3,EN,1,2,2,2,1,0,0
198200,Heracleum austriacum L.,oesterreichische Baerenklau,Berce d'Autriche,Panace austriaco,2,VU,3,1,1,1,0,0,0
198700,Heracleum sphondylium subsp. alpinum (L.) Bonnier & Layens,Jura-Baerenklau,Berce du Jura,Panace del Giura,4,LC,3,0,0,1,0,A,0
199100,Herminium monorchis (L.) R. Br.,Einorchis,Orchis musc,Orchide ad un bulbo,4,VU,1,1,1,1,0,A,A
199700,Heteropogon contortus (L.) Roem. & Schult.,Gedrehtgranniges Bartgras,Heteropogon tordu,Trebbia contorta,4,VU,1,1,1,1,0,0,0
199800,Hieracium alpicola Steud. & Hochst.,Seidenhaariges Habichtskraut,eperviere alpicole,Sparviere delle Alpi,4,NT,2,0,0,1,0,0,0
200400,Hieracium bauhinii Schult.,Bauhins Habichtskraut,eperviere de Bauhin,Sparviere di Bauhin,4,VU,1,1,1,1,0,D,A
200800,Hieracium caespitosum Dumort.,Wiesen-Habichtskraut,eperviere gazonnante,Sparviere palustre,3,EN,1,1,1,1,0,A,A
206100,Hierochloë odorata (L.) P. Beauv.,Duftendes Mariengras,Hierochloe odorant,Avena odorata,2,EN,2,2,2,2,1,A,C
208100,Hordeum secalinum Schreb.,Knotige Gerste,Orge noueuse,Orzo perenne,2,RE,1,99,0,0,0,D,D
208600,Hottonia palustris L.,Wasserfeder,Hottonie des marais,Erba scopina,3,EN,1,2,2,2,1,A,A
208700,Hugueninia tanacetifolia (L.) Rchb.,Farnrauke,Hugueninie a feuilles de tanaisie,Hugueninia comune,2,VU,3,1,1,1,0,0,0
209300,Hydrocharis morsus-ranae L.,Froschbiss,Hydrocharis des grenouilles,Morso di Rana,3,EN,1,2,2,2,1,A,A
209400,Hydrocotyle vulgaris L.,Wassernabel,Ecuelle d'eau,Soldinella acquatica,4,VU,1,1,1,1,0,D,A
209500,Hymenolobus pauciflorus (W. D. J. Koch) Schinz & Thell.,Armbluetige Salzkresse,Hymenolobe pauciflore,Iberidella minore,3,EN,1,1,0,1,0,0,0
209700,Hyoscyamus niger L.,Bilsenkraut,Jusquiame noire,Giusquiamo nero,4,VU,1,1,0,1,0,C,A
211300,Hypericum pulchrum L.,Schoenes Johanniskraut,Millepertuis elegant,Erba di San Giovanni occidentale,4,VU,1,1,1,1,0,A,A
211900,Hypochaeris glabra L.,Sand-Ferkelkraut,Porcelle glabre,Costolina liscia,2,CR(PE),1,99,0,0,0,0,0
212500,Iberis amara L.,Bitterer Bauernsenf,Iberis amer,Iberide bianca,3,EN,1,2,1,2,1,A,A
212600,Iberis intermedia Guers.,Mittlerer Bauernsenf,Iberis intermediaire,Iberide rosea,2,CR,1,2,1,1,0,A,0
212900,Iberis pinnata L.,Fiederblaettriger Bauernsenf,Iberis penne,Iberide pennata,2,RE,1,99,0,0,0,D,D
213000,Iberis saxatilis L.,Felsen-Bauernsenf,Iberis des rochers,Iberide rupestre,3,VU,2,1,1,1,0,A,0
213400,Illecebrum verticillatum L.,Knorpelblume,Illecebre verticille,Corriggiola verticillata,2,CR(PE),1,99,0,0,0,0,0
214000,Inula britannica L.,Wiesen-Alant,Inule britannique,Enula laurentiana,3,EN,1,2,2,2,1,D,A
214500,Inula helvetica Weber,Schweizerischer Alant,Inule de Suisse,Enula svizzera,2,VU,3,2,2,2,1,A,A
214600,Inula hirta L.,Rauher Alant,Inule herissee,Enula scabra,3,EN,1,2,2,2,1,A,A
214900,Inula spiraeifolia L.,Sparriger Alant,Inule a feuilles de spiree,Enula uncinata,3,EN,1,2,2,2,1,0,0
215200,Iris graminea L.,Grasblaettrige Schwertlilie,Iris graminee,Giaggiolo susinario,4,VU,1,1,1,1,0,0,0
215600,Iris sibirica L.,Sibirische Schwertlilie,Iris de Siberie,Giaggiolo siberiano,4,VU,1,1,1,1,0,A,A
216500,Isoëtes echinospora Durieu,Stachelsporiges Brachsenkraut,Isoete a spores herissees,Calamaria setacea,2,CR,1,2,2,2,1,0,D
216600,Isoëtes lacustris L.,See-Brachsenkraut,Isoete des lacs,Calamaria lacustre,3,VU,2,2,1,1,0,0,0
216300,Isolepis setacea (L.) R. Br.,Moorried,Isolepis setace,Lisca setacea,4,VU,1,2,1,2,1,A,A
216400,Isopyrum thalictroides L.,Muschelbluemchen,Isopyre commun,Isopiro comune,4,VU,1,2,2,2,1,0,A
218000,Juncus arcticus Willd.,Arktische Binse,Jonc arctique,Giunco artico,4,NT,2,0,0,1,0,0,0
218300,Juncus bulbosus L.,Knollen-Binse,Jonc bulbeux,Giunco bulboso,3,EN,1,2,2,2,1,A,A
218400,Juncus capitatus Weigel,Loessacker-Binse,Jonc capite,Giunco a capolino,2,CR,1,2,2,2,1,A,D
218500,Juncus castaneus Sm.,Kastanienbraune Binse,Jonc marron,Giunco castano,3,VU,2,2,2,2,1,0,0
219500,Juncus sphaerocarpus Nees,Kugelfruechtige Binse,Jonc a fruits globuleux,Giunco a frutti globosi,1,CR,2,2,2,2,1,0,0
219600,Juncus squarrosus L.,Sparrige Binse,Jonc rude,Giunco delle torbiere,3,EN,1,2,2,2,1,D,D
219700,Juncus stygius L.,Moor-Binse,Jonc du Styx,Giunco dello Styx,1,CR,2,2,2,2,1,0,C
219900,Juncus tenageia L. f.,Schlamm-Binse,Jonc des marais,Giunco delle pozze,2,CR,1,2,2,2,1,0,D
221800,Knautia drymeia Heuff.,Ungarische Witwenblume,Knautie des chenaies,Ambretta dei querceti,4,LC,3,0,0,1,0,0,0
221900,Knautia godetii Reut.,Godets Witwenblume,Knautie de Godet,Ambretta di Godet,4,VU,1,1,1,1,0,A,0
222100,Knautia purpurea (Vill.) Borbas,Purpur-Witwenblume,Knautie pourpre,Ambretta purpurea,4,VU,1,1,1,1,0,0,0
222400,Knautia transalpina (Christ) Briq.,Ennetbirgische Witwenblume,Knautie transalpine,Ambretta sudalpina,2,VU,3,1,0,1,0,0,0
222700,Kobresia simpliciuscula (Wahlenb.) Mack.,Schuppenried,Cobresia simple,Cobresia,4,NT,2,0,0,1,0,0,0
224500,Lactuca saligna L.,Weiden-Lattich,Laitue a feuilles de saule,Lattuga salcigna,3,EN,1,1,0,1,0,A,A
224900,Lactuca viminea (L.) J. Presl & C. Presl,Ruten-Lattich,Laitue effilee,Lattuga alata,4,VU,1,1,0,1,0,0,0
226100,Lamium hybridum Vill.,Schlitzblaettrige Taubnessel,Lamier hybride,Falsa ortica ibrida,4,VU,1,1,0,1,0,A,A
226600,Lappula deflexa (Wahlenb.) Garcke,Wald-Igelsame,Bardane reflechie,Lappolina incurvata,4,VU,1,1,0,1,0,0,C
227400,Laserpitium gaudinii Moretti,Gaudins Laserkraut,Laser de Gaudin,Laserpizio di Gaudin,4,LC,3,0,0,1,0,0,0
227500,Laserpitium halleri Crantz,Hallers Laserkraut,Laser de Haller,Laserpizio di Haller,4,LC,3,0,0,1,0,0,0
228000,Laserpitium prutenicum L.,Preussisches Laserkraut,Laser de Prusse,Laserpizio pimpinellino,3,EN,1,2,2,2,1,A,A
228900,Lathyrus aphaca L.,Ranken-Platterbse,Gesse sans feuilles,Cicerchia bastarda,3,EN,1,2,0,2,1,A,A
229000,Lathyrus bauhinii P. A. Genty,Schwertblaettrige Platterbse,Gesse de Bauhin,Cicerchia di Bauhin,1,CR,2,2,2,2,1,A,0
229100,Lathyrus cicera L.,Kicher-Platterbse,Gesse chiche,Cicerchia cicerchiella,2,CR,1,2,0,2,1,D,D
229400,Lathyrus hirsutus L.,Behaartfruechtige Platterbse,Gesse herissee,Cicerchia pelosa,3,EN,1,2,0,2,1,B,A
230100,Lathyrus nissolia L.,Gras-Platterbse,Gesse nissole,Cicerchia semplice,2,CR,1,2,2,2,1,A,A
230300,Lathyrus palustris L.,Sumpf-Platterbse,Gesse des marais,Cicerchia palustre,4,VU,1,2,1,2,1,D,A
230700,Lathyrus sphaericus Retz.,Kugelsamige Platterbse,Gesse a graines spheriques,Cicerchia sferica,4,VU,1,1,1,1,0,0,A
230900,Lathyrus tuberosus L.,Knollige Platterbse,Gesse tubereuse,Cicerchia tuberosa,4,VU,1,1,0,1,0,A,A
231100,Lathyrus venetus (Mill.) Wohlf.,Venezianische Platterbse,Gesse de Venetie,Cicerchia veneta,3,EN,1,2,2,2,1,0,0
231800,Leersia oryzoides (L.) Sw.,Wilder Reis,Leersie faux riz,Riso selvatico,4,VU,1,1,1,1,0,A,A
231900,Legousia hybrida (L.) Delarbre,Kleiner Venusspiegel,Legousie hybride,Specchio di Venere ondulato,2,CR,1,2,0,2,1,A,B
232000,Legousia speculum-veneris (L.) Chaix,Gemeiner Venusspiegel,Legousie miroir de Venus,Specchio di Venere comune,4,VU,1,1,0,1,0,A,A
232200,Lemna gibba L.,Bucklige Wasserlinse,Lentille d'eau bossue,Lenticchia d'acqua spugnosa,2,CR,1,2,0,2,1,0,A
232800,Leontodon crispus Vill.,Krauser Loewenzahn,Liondent crepu,Dente di leone crespo,3,EN,1,2,2,2,1,D,0
233900,Leontodon incanus subsp. tenuiflorus (Gaudin) Schinz & R. Keller,Schmalblaettriger Loewenzahn,Liondent a petites fleurs,Dente di leone insubrico,3,NT,3,0,0,1,0,0,0
234700,Leonurus cardiaca L.,Herzheil,Agripaume cardiaque,Cardiaca comune,3,EN,1,2,1,2,1,A,A
236500,Leucanthemum halleri (Vitman) Ducommun,Hallers Margerite,Marguerite de Haller,Margherita di Haller,4,LC,3,0,0,1,0,0,0
236600,Leucanthemum heterophyllum (Willd.) DC.,Verschiedenblaettrige Margerite,Leucantheme a feuilles differentes,Margherita sudalpina,2,VU,3,1,0,1,0,0,0
237000,Leucojum aestivum L.,Spaetbluehende Knotenblume,Niveole d'ete,Campanelle maggiori,2,EN,2,2,2,2,1,A,A
237600,Ligusticum lucidum Mill.,Seguiers Liebstock,Ligustique luisante,Motellina lucida,2,EN,2,1,1,1,0,0,0
238200,Lilium bulbiferum L. subsp. bulbiferum,Bulbillentragende Feuerlilie,Lis a bulbilles,Giglio di San Giovanni,4,VU,1,1,0,1,0,0,0
238300,Lilium bulbiferum subsp. croceum (Chaix) Baker,Safranfarbene Feuerlilie,Lis safrane,Giglio cróceo,4,NT,2,0,0,1,0,A,A
238700,Limosella aquatica L.,Schlammkraut,Limoselle aquatique,Limosella,2,CR,1,2,2,2,1,A,A
239000,Linaria alpina subsp. petraea (Jord.) Rouy,Stein-Leinkraut,Linaire des rochers,Linaiola delle pietraie,3,NT,3,2,2,2,1,A,C
240400,Lindernia procumbens (Krock.) Borbas,Buechsenkraut,Lindernie couchee,Vandellia palustre,2,CR,1,2,2,2,1,C,C
240900,Linum austriacum L.,oesterreichischer Lein,Lin d'Autriche,Lino d'Austria,4,NT,2,0,0,1,0,A,A
241800,Liparis loeselii (L.) Rich.,Zwiebelorchis,Liparis de Loesel,Liparide,4,VU,1,1,2,2,1,0,A
242400,Littorella uniflora (L.) Asch.,Strandling,Littorelle uniflore,Littorella,3,EN,1,2,2,2,1,A,A
242900,Lolium remotum Schrank,Flachs-Lolch,Ivraie a epillets espaces,Loglio del lino,2,CR(PE),1,99,0,0,0,D,C
243000,Lolium rigidum Gaudin,Steifer Lolch,Ivraie raide,Loglio rigido,4,VU,1,1,0,1,0,D,A
243100,Lolium temulentum L.,Taumel-Lolch,Ivraie enivrante,Loglio ubriacante,2,CR,1,1,1,1,0,C,B
243200,Lomatogonium carinthiacum (Wulfen) Rchb.,Saumnarbe,Lomatogonium de Carinthie,Genzianella di Carinzia,3,EN,1,2,2,2,1,0,0
243300,Lomelosia graminifolia (L.) Greuter & Burdet,Grasblaettrige Skabiose,Lomelosie a feuilles de graminee,Vedovina strisciante,4,VU,1,1,1,1,0,0,0
243700,Lonicera etrusca Santi,Toskanisches Geissblatt,Chevrefeuille de Toscane,Caprifoglio etrusco,4,NT,2,0,0,1,0,0,0
245300,Ludwigia palustris (L.) Elliott,Heusenkraut,Ludwigie des marais,Porracchia dei fossi,2,CR,1,2,2,2,1,0,A
249400,Lycopodiella inundata (L.) Holub,Moorbaerlapp,Lycopode inonde,Licopodio inondato,4,VU,1,1,1,1,0,D,A
251700,Lysimachia thyrsiflora L.,Strauss-Gilbweiderich,Lysimaque a fleurs en thyrse,Mazza d'oro tirsiflora,4,VU,1,2,2,2,1,A,A
251900,Lythrum hyssopifolia L.,Ysop-Weiderich,Lythrum a feuilles d'hysope,Salcerella con foglie d'issopo,2,CR,1,2,2,2,1,D,A
252000,Lythrum portula (L.) D. A. Webb,Sumpfquendel,Lythrum pourpier,Salcerella erba portula,3,EN,1,2,2,2,1,A,A
252600,Malaxis monophyllos (L.) Sw.,Einblatt,Malaxis a une feuille,Microstile,4,VU,1,1,1,1,0,0,0
253800,Marrubium vulgare L.,Andorn,Marrube commun,Marrubio comune,3,EN,1,1,0,1,0,C,A
253900,Marsilea quadrifolia L.,Kleefarn,Marsilee a quatre feuilles,Trifoglio acquatico comune,2,CR,1,2,2,2,1,A,A
254500,Matteuccia struthiopteris (L.) Tod.,Straussfarn,Fougere autruche,Felce penna di struzzo,4,VU,1,1,1,1,0,0,B
254700,Matthiola valesiaca Boiss.,Walliser Levkoje,Violier du Valais,Violaciocca alpina,2,VU,3,2,2,1,0,0,0
256200,Melampyrum arvense L.,Acker-Wachtelweizen,Melampyre des champs,Spigarola campestre,4,VU,1,1,1,1,0,A,A
256400,Melampyrum nemorosum L.,Hain-Wachtelweizen,Melampyre des bois,Spigarola violacea,2,EN,2,2,2,2,1,A,A
257000,Melica transsilvanica Schur,Siebenbuergisches Perlgras,Melique de Transsylvanie,Melica di Transilvania,4,VU,1,1,1,1,0,0,0
258300,Mentha pulegium L.,Polei-Minze,Menthe pouliot,Menta poleggio,3,EN,1,2,1,2,1,0,A
259000,Mercurialis ovata Sternb. & Hoppe,Eiblaettriges Bingelkraut,Mercuriale a feuilles ovales,Mercorella ovale,3,VU,2,1,1,1,0,0,0
259200,Mespilus germanica L.,Mispel,Neflier d'Allemagne,Nespolo volgare,4,VU,1,1,1,1,0,A,A
259300,Meum athamanticum Jacq.,Baerenwurz,Fenouil des Alpes,Finocchiello,4,VU,1,1,1,1,0,A,A
259500,Micropus erectus L.,Falzblume,Micrope dresse,Bambagia senza pappo,2,CR,1,2,1,2,1,0,D
259600,Micropyrum tenellum (L.) Link,Kies-Duennschwanz,Fetuque delicate,Festuca annuale,2,CR(PE),1,99,0,0,0,0,D
260300,Minuartia biflora (L.) Schinz & Thell.,Zweibluetige Miere,Minuartie a deux fleurs,Minuartia biflora,4,LC,3,0,0,1,0,0,0
260400,Minuartia capillacea (All.) Graebn.,Feinblaettrige Miere,Minuartie a feuilles capillaires,Minuartia capillare,4,VU,1,1,0,1,0,A,0
260600,Minuartia cherlerioides subsp. rionii (Gremli) Friedrich,Behaarte Polster-Miere,Minuartie coussinet,Minuartia di Rion,2,VU,3,1,1,2,1,0,0
261900,Minuartia stricta (Sw.) Hiern,Steife Miere,Minuartie raide,Minuartia rigida,2,RE,1,99,0,0,0,D,0
262200,Minuartia viscosa (Schreb.) Schinz & Thell.,Klebrige Miere,Minuartie visqueuse,Minuartia vischiosa,1,EN,3,1,2,1,0,0,D
262300,Misopates orontium (L.) Raf.,Feldloewenmaul,Misopates orontium,Gallinetta comune,4,VU,1,1,0,1,0,A,A
263100,Moenchia erecta (L.) G. Gaertn. & al.,Vierzaehlige Weissmiere,Moenchie dressee,Peverina eretta,2,RE,1,99,0,0,0,0,0
263200,Moenchia mantica (L.) Bartl.,Fuenfzaehlige Weissmiere,Moenchie de Verone,Peverina di Mantico,3,EN,1,2,2,2,1,D,D
264100,Montia fontana L. subsp. fontana,Bach-Quellkraut,Montie des fontaines,Pendolino delle fonti,4,VU,1,2,2,2,1,0,0
264200,Montia fontana subsp. amporitana Sennen,Portugiesisches Quellkraut,Montie d'Ampurias,Pendolino lusitanico,2,CR(PE),1,99,0,0,0,0,0
264300,Montia fontana subsp. chondrosperma (Fenzl) Walters,Acker-Quellkraut,Montie a graines cartilagineuses,Pendolino minore,2,CR,1,2,1,2,1,0,D
265200,Muscari botryoides (L.) Mill.,Hellblaue Bisamhyazinthe,Muscari botryoïde,Muscari azzurro,4,VU,1,1,1,1,0,A,A
266000,Myosotis cespitosa Schultz,Rasiges Vergissmeinnicht,Myosotis gazonnant,Nontiscordardime dei canneti,4,VU,1,1,1,1,0,A,A
266200,Myosotis discolor Pers.,Farbwechselndes Vergissmeinnicht,Myosotis versicolore,Nontiscordardime cangiante,3,EN,1,2,1,2,1,A,A
266360,Myosotis minutiflora Boiss. & Reut.,Kleinbluetiges Vergissmeinnicht,Myosotis a fleurs minuscules,Nontiscordardime a fiori minuti,3,VU,2,0,0,1,0,A,0
266700,Myosotis rehsteineri Wartm.,Bodensee-Vergissmeinnicht,Myosotis de Rehsteiner,Nontiscordardime di Rehsteiner,1,EN,3,2,2,2,1,0,A
267400,Myosurus minimus L.,Maeuseschwanz,Myosure minime,Coda di topo,2,CR,1,2,2,2,1,D,A
267500,Myricaria germanica (L.) Desv.,Tamariske,Tamarin d'Allemagne,Tamerici alpino,4,VU,1,2,2,2,1,D,A
267600,Myriophyllum alterniflorum DC.,Armbluetiges Tausendblatt,Myriophylle a fleurs alternes,Millefoglio d'acqua gracile,3,EN,1,2,2,2,1,0,0
268200,Najas flexilis (Willd.) Rostk. & W. L. E. Schmidt,Biegsames Nixenkraut,Naïade flexible,Ranocchina flessibile,2,RE,1,99,1,1,0,0,D
268500,Najas minor All.,Kleines Nixenkraut,Petite naïade,Ranocchina minore,3,EN,1,2,1,2,1,0,A
269400,Narcissus ×verbanensis (Herb.) M. Roem.,Langensee-Narzisse,Narcisse du Lac Majeur,Narciso del Lago Maggiore,2,VU,3,1,1,1,0,0,0
269800,Nasturtium microphyllum (Boenn.) Rchb.,Kleinblaettrige Brunnenkresse,Cresson a petites feuilles,Crescione tetraploide,3,EN,1,2,2,2,1,D,A
270200,Nepeta cataria L.,Echte Katzenminze,Herbe aux chats,Erba dei gatti,3,EN,1,1,0,1,0,B,A
270400,Nepeta nuda L.,Kahle Katzenminze,Nepeta glabre,Gattaia glabra,3,VU,2,1,1,1,0,0,0
270695,Neslia paniculata (L.) Desv.,Kugelfruechtiges Ackernuesschen,Neslie paniculee,Neslia comune,3,EN,1,2,0,2,1,0,A
271300,Nigella arvensis L.,Acker-Schwarzkuemmel,Nigelle des champs,Damigella campestre,2,CR,1,2,2,1,0,A,A
271450,Nigritella austriaca (Teppner & E. Klein) P. Delforge,oesterreicher Maennertreu,Nigritelle d'Autriche,Nigritella austriaca,4,VU,1,2,1,2,1,A,0
271800,Nigritella rubra (Wettst.) K. Richt.,Rotes Maennertreu,Nigritelle rouge,Nigritella rossa,4,NT,2,0,0,1,0,0,0
272200,Notholaena marantae (L.) Desv.,Pelzfarn,Cheilanthes de Maranta,Felcetta lanosa,3,EN,1,1,2,2,1,0,0
272400,Nuphar pumila (Timm) DC.,Kleine Teichrose,Nenufar nain,Ninfea minore,1,EN,3,2,2,2,1,0,A
273150,Odontites vernus (Bellardi) Dumort.,Frueher Roter Zahntrost,Odontites du printemps,Perlina rossa,3,EN,1,1,0,1,0,A,A
273400,Odontites viscosus (L.) Clairv.,Klebriger Zahntrost,Odontites visqueux,Perlina vischiosa,3,VU,2,1,1,1,0,0,0
273500,Odontites vulgaris Moench,Spaeter Roter Zahntrost,Odontites tardif,Perlina tardiva,4,VU,1,1,0,1,0,A,A
273600,Oenanthe aquatica (L.) Poir.,Wasserfenchel,Oenanthe aquatique,Finocchio acquatico cicutario,3,EN,1,2,2,2,1,A,A
273700,Oenanthe fistulosa L.,Roehrige Rebendolde,Oenanthe fistuleuse,Finocchio acquatico tubuloso,3,EN,1,2,2,2,1,D,A
273900,Oenanthe lachenalii C. C. Gmel.,Lachenals Rebendolde,Oenanthe de Lachenal,Finocchio acquatico di Lachenal,2,CR,1,2,2,2,1,0,A
274000,Oenanthe peucedanifolia Pollich,Schmalblaettrige Rebendolde,Oenanthe a feuilles de peucedan,Finocchio acquatico napolino,2,CR,1,2,2,2,1,0,0
276900,Onopordum acanthium L.,Eselsdistel,Onoporde acanthe,Onopordo tomentoso,4,VU,1,1,0,1,0,A,A
277200,Onosma helvetica (A. DC.) Boiss.,Penninische Lotwurz,Onosma de Suisse,Viperina elvetica,1,EN,3,2,2,2,1,0,0
277400,Onosma pseudoarenaria Schur,Schweizer Lotwurz,Onosma du Valais,Viperina pseudoarenaria,3,VU,2,1,1,1,0,0,0
277900,Ophioglossum vulgatum L.,Natterzunge,Langue de serpent,Ofioglosso comune,4,VU,1,1,1,1,0,A,A
277950,Ophrys apifera Huds.,Bienen-Ragwurz,Ophrys abeille,Ofride fior delle Api,4,VU,1,1,1,1,0,A,A
278300,Ophrys araneola Rchb.,Spinnen-Ragwurz,Ophrys araignee precoce,Ofride verde-bruna minore,4,VU,1,1,1,1,0,A,A
