 ID taxon,species,nom allemand,nom francais,nom italien,priorite,menace,responsabilite,necessite de prendre des mesures,Necessite de surveiller les populations,connaissances suffisantes?,techniques connues?,Jura,Plateau
278900,Ophrys holosericea (Burm. f.) Greuter subsp. holosericea,Hummel-Ragwurz,Ophrys bourdon,Ofride dei fuchi,4,VU,1,1,1,1,0,A,A
279000,Ophrys holosericea subsp. elatior (R. Engel & P. Quentin) H. Baumann & Kuenkele,Kleinbluetige Hummel-Ragwurz,Ophrys eleve,Ofride dei fuchi maggiore,3,EN,1,2,2,2,1,0,A
279100,Ophrys insectifera L.,Fliegen-Ragwurz,Ophrys mouche,Ofride insettifera,4,VU,1,1,1,1,0,A,A
279200,Ophrys sphegodes Mill.,Wespen-Ragwurz,Ophrys araignee,Ofride verde-bruna,3,EN,1,2,2,2,1,A,A
280000,Orchis coriophora L.,Wanzen-Orchis,Orchis punaise,Orchide cimicina,3,EN,1,2,2,2,1,D,A
280700,Orchis laxiflora Lam.,Lockerbluetige Orchis,Orchis a fleurs laches,Orchide acquatica,2,CR(PE),1,99,1,1,0,D,D
281100,Orchis morio L.,Kleine Orchis,Orchis bouffon,Orchide minore,4,VU,1,1,1,1,0,A,A
281200,Orchis pallens L.,Blasse Orchis,Orchis pale,Orchide pallida,4,VU,1,1,1,1,0,A,A
281300,Orchis palustris Jacq.,Sumpf-Orchis,Orchis des marais,Orchide palustre,4,VU,1,2,1,2,1,0,A
281400,Orchis papilionacea L.,Schmetterlingsbluetige Orchis,Orchis papillon,Orchide a farfalla,2,CR,1,1,2,1,0,0,0
281500,Orchis provincialis DC.,Provenzalische Orchis,Orchis de Provence,Orchide gialla,2,CR,1,2,1,2,1,0,0
281600,Orchis purpurea Huds.,Braunrote Orchis,Orchis pourpre,Orchide maggiore,4,VU,1,1,1,1,0,A,A
281800,Orchis simia Lam.,Affen-Orchis,Orchis singe,Orchide omiciattolo,4,VU,1,1,1,1,0,A,A
281900,Orchis spitzelii W. D. J. Koch,Spitzels Orchis,Orchis a corne courte,Orchide di Spitzel,1,CR,2,1,1,1,0,0,0
282100,Orchis tridentata Scop.,Dreizaehnige Orchis,Orchis a trois dents,Orchide screziata,4,VU,1,2,1,2,1,0,0
282700,Orlaya grandiflora (L.) Hoffm.,Breitsame,Orlaya a grandes fleurs,Lappola bianca,4,VU,1,1,0,1,0,A,A
283200,Ornithogalum nutans L.,Nickender Milchstern,Ornithogale penche,Latte di gallina a fiori penduli,4,VU,1,1,1,1,0,A,A
283900,Ornithopus perpusillus L.,Krallenklee,Pied d'oiseau,Uccellina minore,2,CR(PE),1,99,0,0,0,D,C
284100,Orobanche alsatica Kirschl. subsp. alsatica,Elsaessische Sommerwurz,Orobanche d'Alsace,Succiamele della Cervaria,3,EN,1,2,0,2,1,A,A
284150,Orobanche alsatica subsp. libanotidis (Rupr.) Pusch,Bartlings Sommerwurz,Orobanche du seseli,Succiamele della finocchiella,2,CR,1,2,0,2,1,A,0
284400,Orobanche arenaria Borkh.,Sand-Sommerwurz,Orobanche des sables,Succiamele della finocchiella,4,VU,1,1,1,1,0,0,A
284650,Orobanche bohemica Celak.,Boehmische Sommerwurz,Orobanche de Boheme,Succiamele della Boemia,4,VU,1,1,1,1,0,0,0
284900,Orobanche elatior Sutton,Flockenblumen-Wuerger,Orobanche elevee,v,3,EN,1,2,0,2,1,A,A
285100,Orobanche gracilis Sm.,Schlanke Sommerwurz,Orobanche grele,Succiamele rossastro,4,VU,1,1,1,1,0,A,A
285400,Orobanche laserpitii-sileris Jord.,Laserkraut-Sommerwurz,Orobanche du sermontain,Succiamele del laserpizio sermontano,4,NT,2,0,0,1,0,A,0
285600,Orobanche lucorum F. W. Schultz,Berberitzen-Sommerwurz,Orobanche de l'epine-vinette,Succiamele del crespino,3,EN,1,2,0,2,1,0,0
285700,Orobanche lutea Baumg.,Gelbe Sommerwurz,Orobanche jaune,Succiamele prataiolo,3,EN,1,2,0,2,1,A,A
286000,Orobanche picridis F. W. Schultz,Bitterkraut-Sommerwurz,Orobanche de la picride,Succiamele della aspraggine,2,CR,1,2,0,2,1,A,A
286100,Orobanche purpurea Jacq.,Violette Sommerwurz,Orobanche pourpre,Succiamele azzurro,4,VU,1,1,1,1,0,A,A
286200,Orobanche ramosa L.,aestige Sommerwurz,Orobanche rameuse,Succiamele ramoso,2,CR,1,2,0,2,1,D,C
286500,Orobanche salviae F. W. Schultz,Salbei-Sommerwurz,Orobanche de la sauge,Succiamele della salvia,3,EN,1,2,0,2,1,0,0
287000,Osmunda regalis L.,Koenigsfarn,Fougere royale,Felce florida,4,VU,1,1,1,1,0,0,D
288500,Oxytropis fetida (Vill.) DC.,Druesiger Spitzkiel,Oxytropis fetide,Astragalo vischioso,2,VU,3,1,0,1,0,0,0
289200,Oxytropis helvetica Scheele,Schweizerischer Spitzkiel,Oxytropis de Suisse,Astragalo di Gaudin,3,NT,3,0,0,1,0,0,0
289400,Oxytropis lapponica (Wahlenb.) J. Gay,Lapplaender Spitzkiel,Oxytropis de Laponie,Astragalo di Lapponia,4,LC,3,0,0,1,0,0,0
289500,Oxytropis neglecta Ten.,Suedalpiner Spitzkiel,Oxytropis neglige,Astragalo dei Pirenei,4,VU,1,1,0,1,0,0,0
290000,Paeonia officinalis L.,Pfingstrose,Pivoine officinale,Peonia selvatica,4,VU,1,1,1,2,1,0,0
290700,Papaver apulum Ten.,Apulischer Mohn,Pavot des Pouilles,Papavero pugliese,2,RE,1,99,0,0,0,0,0
290800,Papaver argemone L.,Sand-Mohn,Pavot argemone,Papavero selvatico,4,VU,1,1,0,1,0,B,B
291300,Papaver hybridum L.,Krummborstiger Mohn,Pavot hybride,Papavero spinoso,2,CR(PE),1,99,0,0,0,0,0
291600,Papaver occidentale (Markgr.) H. E. Hess & Landolt,Westlicher Alpen-Mohn,Pavot occidental,Papavero occidentale,3,NT,3,0,0,1,0,A,0
291900,Papaver sendtneri Hayek,Sendtners Alpen-Mohn,Pavot de Sendtner,Papavero di Sendtner,3,NT,3,0,0,1,0,0,0
293800,Pedicularis aspleniifolia Willd.,Farnblaettriges Laeusekraut,Pediculaire a feuilles d'asplenium,Pedicolare dei ghiaioni,3,NT,3,0,0,1,0,0,0
294300,Pedicularis gyroflexa Vill.,Bogenbluetiges Laeusekraut,Pediculaire arquee,Pedicolare spiralata,4,VU,1,1,0,1,0,0,0
294500,Pedicularis oederi Hornem.,Oeders Laeusekraut,Pediculaire d'Oeder,Pedicolare di Oeder,4,LC,3,0,0,1,0,0,0
295100,Pedicularis rostratospicata Crantz,Fleischrotes Laeusekraut,Pediculaire a bec et en epi,Pedicolare carnicina,4,LC,3,0,0,1,0,0,0
295300,Pedicularis sylvatica L.,Waldmoor-Laeusekraut,Pediculaire des forets,Pedicolare silvestre,4,VU,1,1,1,1,0,A,A
296760,Peucedanum austriacum subsp. rablense (Wulfen) Celak.,Raibler Haarstrang,Peucedan de Raible,Imperatoria del Raibl,3,VU,2,1,1,1,0,0,0
296800,Peucedanum carvifolia Vill.,Kuemmel-Haarstrang,Peucedan a feuilles de cumin,Imperatoria carvifoglia,4,VU,1,1,1,1,0,A,A
297600,Peucedanum venetum (Spreng.) W. D. J. Koch,Venezianischer Haarstrang,Peucedan de Venetie,Imperatoria veneta,4,VU,1,1,1,1,0,0,0
299800,Phleum paniculatum Huds.,Rispiges Lieschgras,Fleole paniculee,Codolina lima,3,EN,1,1,0,1,0,D,A
301300,Phyteuma hedraianthifolium Rich. Schulz,Raetische Rapunzel,Raiponce a feuilles d'edreanthe,Raponzolo rupestre,3,NT,3,1,0,1,0,0,0
301500,Phyteuma humile Gaudin,Niedrige Rapunzel,Raiponce naine,Raponzolo del Carestia,2,VU,3,1,1,1,0,0,0
302200,Phyteuma scorzonerifolium Vill.,Schwarzwurzelblaettrige Rapunzel,Raiponce a feuilles de scorsonere,Raponzolo a foglie di scorzonera,4,VU,1,1,1,1,0,0,0
303600,Pilularia globulifera L.,Pillenfarn,Pilulaire a globules,Pilularia comune,2,CR,1,2,2,2,1,C,A
304390,Pinguicula grandiflora Lam.,Grossbluetiges Fettblatt,Grassette a grandes fleurs,Erba-unta con grandi fiori,2,EN,2,2,2,2,1,A,0
306850,Pisum sativum subsp. biflorum (Raf.) Soldano,Wilde Erbse,Pois eleve,Pisello selvatico,4,VU,1,1,1,1,0,0,0
307100,Plantago arenaria Waldst. & Kit.,Sand-Wegerich,Plantain des sables,Piantaggine ramosa,3,EN,1,2,0,2,1,D,A
308200,Plantago sempervirens Crantz,Halbstrauchiger Wegerich,Plantain toujours vert,Piantaggine legnosa,2,RE,1,99,0,0,0,0,C
308900,Pleurospermum austriacum (L.) Hoffm.,Rippensame,Pleurosperme d'Autriche,Cicutina austriaca,4,VU,1,1,1,1,0,0,A
309300,Poa badensis Willd.,Badener Rispengras,Paturin de Baden,Fienarola di Baden,4,VU,1,1,0,1,0,A,0
310000,Poa glauca Vahl,Blaugruenes Rispengras,Paturin bleuatre,Fienarola glauca,4,LC,3,0,0,1,0,A,C
311000,Poa remota Forselles,Entferntaehriges Rispengras,Paturin a epillets espaces,Fienarola maggiore,4,VU,1,2,1,2,1,0,A
312100,Polycnemum arvense L.,Acker-Knorpelkraut,Polycneme des champs,Canforata selvatica,2,CR,1,2,1,2,1,B,D
312200,Polycnemum majus A. Braun,Grosses Knorpelkraut,Grand polycneme,Canforata maggiore,3,EN,1,2,1,2,1,A,A
312600,Polygala calcarea F. W. Schultz,Kalk-Kreuzblume,Polygale des sols calcaires,Poligala del calcare,3,EN,1,2,2,2,1,A,0
313000,Polygala pedemontana E. P. Perrier & B. Verl.,Suedalpen-Kreuzblume,Polygale du Piemont,Poligala piemontese,4,NT,2,1,0,1,0,0,0
315100,Polygonum lapathifolium subsp. brittingeri (Opiz) Jav.,Brittingers Knoeterich,Renouee de Brittinger,Poligono di Brittinger,2,RE,1,99,0,0,0,D,C
316000,Polypodium cambricum L.,Suedlicher Tuepfelfarn,Polypode du Pays de Galles,Polipodio del Galles,4,VU,1,1,0,1,0,0,0
316600,Polystichum braunii (Spenn.) Fee,Alex. Brauns Schildfarn,Polystic de Braun,Felce di Braun,4,NT,2,0,0,1,0,0,0
320500,Potamogeton ×angustifolius Bercht. & J. Presl,Schmalblaettriges Laichkraut,Potamot a feuilles etroites,Brasca a foglie strette,4,VU,1,1,1,1,0,A,A
320550,Potamogeton ×decipiens Nolte,Weidenblaettriges Laichkraut,Potamot a feuilles de saule,Brasca salicina,4,VU,1,1,1,1,0,A,A
320600,Potamogeton ×nitens Weber,Schimmerndes Laichkraut,Potamot brillant,Brasca splendente,4,VU,1,1,1,1,0,A,A
318000,Potamogeton acutifolius Link,Spitzblaettriges Laichkraut,Potamot a feuilles aiguees,Brasca acutifoglia,2,CR,1,2,2,2,1,A,A
318300,Potamogeton coloratus Hornem.,Gefaerbtes Laichkraut,Potamot colore,Lingua d'acqua arrossata,3,EN,1,2,2,2,1,D,A
318400,Potamogeton compressus L.,Plattstengliges Laichkraut,Potamot aplati,Brasca a caule compresso,2,CR(PE),1,99,0,0,0,C,C
318700,Potamogeton filiformis Pers.,Fadenfoermiges Laichkraut,Potamot filiforme,Brasca filiforme,4,VU,1,1,1,1,0,A,A
318800,Potamogeton friesii Rupr.,Fries' Laichkraut,Potamot de Fries,Brasca di Fries,3,EN,1,2,2,2,1,B,A
318900,Potamogeton gramineus L.,Grasblaettriges Laichkraut,Potamot graminee,Brasca ingrossata,4,VU,1,1,1,1,0,A,A
319000,Potamogeton helveticus (G. Fisch.) W. Koch,Schweizerisches Laichkraut,Potamot de Suisse,Brasca elvetica,3,EN,1,1,2,1,0,A,A
319300,Potamogeton nodosus Poir.,Flutendes Laichkraut,Potamot noueux,Brasca nodosa,4,VU,1,1,1,1,0,A,A
319500,Potamogeton obtusifolius Mert. & W. D. J. Koch,Stumpfblaettriges Laichkraut,Potamot a feuilles obtuses,Brasca a foglie ottuse,3,EN,1,2,2,2,1,A,A
320000,Potamogeton polygonifolius Pourr.,Knoeterichblaettriges Laichkraut,Potamot a feuilles de renouee,Brasca poligonifoglia,3,EN,1,2,2,2,1,0,0
320100,Potamogeton praelongus Wulfen,Langblaettriges Laichkraut,Potamot allonge,Brasca a foglie lunghe,1,EN,3,2,2,2,1,D,D
320200,Potamogeton pusillus L.,Palermer Laichkraut,Potamot capillaire,Brasca palermitana,4,VU,1,2,1,2,1,A,A
320400,Potamogeton trichoides Cham. & Schltdl.,Haarfoermiges Laichkraut,Potamot fluet,Brasca capillare,3,EN,1,2,2,2,1,A,A
320700,Potentilla alba L.,Weisses Fingerkraut,Potentille blanche,Cinquefoglia bianca,4,VU,1,1,1,2,1,C,A
320800,Potentilla alpicola Fauc.,Alpen-Fingerkraut,Potentille alpicole,Cinquefoglia alpicola,1,CR,3,1,2,1,0,0,0
321700,Potentilla cinerea Vill.,Aschgraues Fingerkraut,Potentille cendree,Cinquefoglia cinerea,3,VU,2,1,1,1,0,0,D
322600,Potentilla grammopetala Moretti,Schmalkronblaettriges Fingerkraut,Potentille a petales etroits,Cinquefoglia a petali sottili,3,NT,3,2,1,2,1,0,0
322800,Potentilla heptaphylla L.,Roetliches Fingerkraut,Potentille a sept folioles,Cinquefoglia a sette foglie,4,VU,1,1,1,1,0,A,A
322850,Potentilla incana G. Gaertn. & al.,Sand-Fingerkraut,Potentille des sables,Cinquefoglie arenaria,2,CR,1,2,1,2,1,0,A
322900,Potentilla inclinata Vill.,Graues Fingerkraut,Potentille grisatre,Cinquefoglia cenerognola,3,EN,1,2,2,1,0,A,A
323100,Potentilla leucopolitana P. J. Muell.,Weissenburger Fingerkraut,Potentille de Wissembourg,Cinquefoglia leucopolitana,2,CR,1,2,2,2,1,D,A
323300,Potentilla multifida L.,Schlitzblaettriges Fingerkraut,Potentille multifide,Cinquefoglia sfrangiata,2,VU,3,1,1,1,0,0,0
323600,Potentilla nivea L.,Schneeweisses Fingerkraut,Potentille blanc de neige,Cinquefoglia nivea,2,VU,3,1,0,1,0,0,0
324100,Potentilla praecox F. W. Schultz,Fruehzeitiges Fingerkraut,Potentille precoce,Cinquefoglia precoce,1,CR,3,2,2,2,1,A,A
324800,Potentilla supina L.,Niederliegendes Fingerkraut,Potentille etalee,Cinquefoglia sdraiata,4,VU,1,1,1,1,0,0,A
325900,Primula daonensis (Leyb.) Leyb.,Val Daone-Primel,Primevere du val Daone,Primula di Val Daone,3,NT,3,0,1,1,0,0,0
326400,Primula glutinosa Jacq.,Klebrige Primel,Primevere glutineuse,Primula vischiosa,3,NT,3,0,0,1,0,0,0
326500,Primula halleri J. F. Gmel.,Hallers Primel,Primevere a longues fleurs,Primula di Haller,3,NT,3,1,0,1,0,0,0
328000,Prunella laciniata (L.) L.,Weisse Brunelle,Brunelle blanche,Prunella gialla,4,VU,1,1,1,1,0,A,A
330500,Pseudostellaria europaea Schaeftl.,Knollenmiere,Pseudostellaire d'Europe,Centocchio bulboso,2,EN,2,2,2,2,1,0,0
330900,Pteris cretica L.,Saumfarn,Pteris de Crete,Pteride di Creta,3,VU,2,1,1,2,1,0,D
331000,Ptychotis saxifraga (L.) Loret & Barrandon,Faltenohr,Ptychotis saxifrage,Prezzemolo falso,2,RE,1,99,0,0,0,0,D
331300,Pulicaria vulgaris Gaertn.,Kleines Flohkraut,Pulicaire commune,Incensaria fetida,2,RE,1,99,0,0,0,D,D
331600,Pulmonaria collina W. Sauer,Huegel-Lungenkraut,Pulmonaire des collines,Polmonaria di collina,3,NT,3,1,0,1,0,C,A
331800,Pulmonaria helvetica Bolliger,Schweizerisches Lungenkraut,Pulmonaire de Suisse,Polmonaria elvetica,2,NT,4,2,2,1,0,0,A
332700,Pulmonaria montana subsp. jurana (Graber) W. Sauer,Jura-Lungenkraut,Pulmonaire du Jura,Polmonaria del Giura,3,NT,3,1,0,1,0,A,0
333250,Pulsatilla alpina subsp. alba Zaemelis & Paegle,Weisse Anemone,Pulsatille des Alpes,Pulsatilla bianca,2,CR,1,1,1,1,0,0,0
333700,Pulsatilla halleri (All.) Willd.,Hallers Kuechenschelle,Pulsatille de Haller,Pulsatilla di Haller,2,VU,3,1,1,1,0,0,0
334200,Pulsatilla vulgaris Mill.,Gewoehnliche Kuechenschelle,Coquelourde,Pulsatilla comune,3,EN,1,2,2,2,1,A,A
334400,Pyrola chlorantha Sw.,Gruenliches Wintergruen,Pyrole verdatre,Piroletta verdastra,4,VU,1,1,1,1,0,A,A
335200,Pyrus nivalis Jacq.,Schneebirne,Poirier des neiges,Pero alpino,4,VU,1,1,1,1,0,A,C
336300,Radiola linoides Roth,Zwergflachs,Radiole faux lin,Falso-lino,2,RE,1,99,0,0,0,0,D
336900,Ranunculus aquatilis L.,Gemeiner Wasser-Hahnenfuss,Renoncule aquatique,Ranuncolo acquatico comune,4,VU,1,1,1,1,0,A,A
337100,Ranunculus arvensis L.,Acker-Hahnenfuss,Renoncule des champs,Ranuncolo dei campi,4,VU,1,1,0,1,0,A,A
338000,Ranunculus circinatus Sibth.,Starrer Wasserhahnenfuss,Renoncule en crosse,Ranuncolo circinnato,4,VU,1,1,1,1,0,A,A
338800,Ranunculus gramineus L.,Grasblaettriger Hahnenfuss,Renoncule graminee,Ranuncolo gramineo,2,CR,1,2,2,2,1,0,0
339400,Ranunculus lingua L.,Grosser Sumpf-Hahnenfuss,Grande douve,Ranuncolo delle canne,4,VU,1,1,1,1,0,A,A
340000,Ranunculus peltatus Schrank,Schild-Wasserhahnenfuss,Renoncule peltee,Ranuncolo peltato,3,EN,1,2,2,2,1,B,A
340100,Ranunculus penicillatus (Dumort.) Bab.,Pinsel-Wasserhahnenfuss,Renoncule penicillee,Ranuncolo pennello,4,VU,1,1,1,1,0,C,A
340500,Ranunculus polyanthemophyllus W. Koch & H. E. Hess,Polyanthemusblaettriger Hahnenfuss,Renoncule a feuilles de polyantheme,Ranuncolo a foglie di statice,4,NT,2,0,0,1,0,B,A
340700,Ranunculus pygmaeus Wahlenb.,Zwerg-Hahnenfuss,Renoncule naine,Ranuncolo pigmeo,1,EN,3,1,1,1,0,0,0
341000,Ranunculus reptans L.,Wurzelnder Sumpf-Hahnenfuss,Renoncule radicante,Ranuncolo reptante,1,EN,3,2,2,2,1,A,A
341100,Ranunculus rionii Lagger,Rions Wasserhahnenfuss,Renoncule de Rion,Ranuncolo di Rion,2,CR,1,2,2,2,1,0,D
341200,Ranunculus sardous Crantz,Sardinischer Hahnenfuss,Renoncule sarde,Ranuncolo sardo,4,VU,1,1,0,1,0,A,A
341500,Ranunculus sceleratus L.,Gift-Hahnenfuss,Renoncule scelerate,Ranuncolo tossico,4,VU,1,1,1,1,0,A,A
341600,Ranunculus seguieri Vill.,Seguiers Hahnenfuss,Renoncule de Seguier,Ranuncolo di Seguier,2,VU,3,1,1,1,0,0,0
343000,Reseda luteola L.,Faerber-Reseda,Gaude,Reseda biondella,4,VU,1,1,0,1,0,A,A
343100,Reseda phyteuma L.,Rapunzel-Reseda,Reseda raiponce,Reseda selvatica,3,EN,1,1,0,1,0,D,A
343700,Rhamnus saxatilis Jacq.,Felsen-Kreuzdorn,Nerprun des rochers,Ranno spinello,4,VU,1,1,1,1,0,0,A
344200,Rhinanthus angustifolius C. C. Gmel.,Kahler Klappertopf,Rhinanthe a feuilles etroites,Cresta di gallo tardiva,4,VU,1,1,1,1,0,A,A
344400,Rhinanthus antiquus (Sterneck) Schinz & Thell.,Altertuemlicher Klappertopf,Rhinanthe antique,Cresta di gallo bergamasca,3,NT,3,1,0,1,0,0,0
345900,Rhynchospora fusca (L.) W. T. Aiton,Rotbraunes Schnabelried,Rhynchospora brun rougeatre,Rincospora scura,3,EN,1,2,2,2,1,D,A
346600,Rorippa amphibia (L.) Besser,Wasserkresse,Cresson amphibie,Crescione di chiana,4,VU,1,1,1,1,0,A,A
347150,Rorippa stylosa (Pers.) Mansf. & Rothm.,Pyrenaeen-Sumpfkresse,Cresson des Pyrenees,Crescione dei Pirenei,4,VU,1,1,1,1,0,0,A
347400,Rosa abietina Christ,Tannen-Rose,Rosier des sapins,Rosa degli abeti,3,NT,3,0,0,1,0,A,A
347900,Rosa chavinii Rapin,Chavins Rose,Rosier de Chavin,Rosa di Chavin,2,VU,3,1,1,1,0,A,D
348500,Rosa elliptica Tausch,Duft-Rose,Rosier a feuilles elliptiques,Rosa a foglie ellittiche,4,VU,1,1,1,1,0,B,A
348600,Rosa gallica L.,Essig-Rose,Rosier de France,Rosa serpeggiante,3,EN,1,2,2,1,0,A,A
348800,Rosa jundzillii Besser,Jundzills Rose,Rosier de Jundzill,Rosa di Jundzill,3,EN,1,2,1,2,1,A,A
348900,Rosa majalis Herrm.,Zimt-Rose,Rosier cannelle,Rosa cannella,2,VU,3,1,1,1,0,A,A
349200,Rosa montana Chaix,Suedalpine Rose,Rosier des montagnes,Rosa montana,4,VU,1,1,1,1,0,A,0
349800,Rosa rhaetica Gremli,Buendner-Rose,Rosier rhetique,Rosa retica,3,EN,1,2,1,2,1,0,0
350100,Rosa sherardii Davies,Sherards Rose,Rosier de Sherard,Rosa di Sherard,4,NT,2,0,0,1,0,A,A
350300,Rosa stylosa Desv.,Saeulengrifflige Rose,Rosier a styles soudes,Rosa a stili saldati,3,EN,1,2,1,2,1,A,A
350550,Rosa tomentella Leman,Flaum-Rose,Rosier finement tomenteux,Rosa finemente tomentosa,4,VU,1,1,1,1,0,A,A
351400,Rubia tinctorum L.,Faerber-Krapp,Garance des teinturiers,Robbia domestica,4,VU,1,1,0,1,0,C,A
359600,Rumex aquaticus L.,Wasser-Ampfer,Rumex aquatique,Romice acquatico,3,EN,1,2,2,2,1,A,D
360000,Rumex hydrolapathum Huds.,Riesen-Ampfer,Rumex geant,Romice tabacco di palude,4,VU,1,2,1,2,1,A,A
360200,Rumex maritimus L.,Strand-Ampfer,Rumex maritime,Romice marittimo,2,CR,1,2,2,2,1,A,D
360700,Rumex pulcher L.,Schoener Ampfer,Rumex elegant,Romice cavolaccio,4,VU,1,1,0,1,0,D,A
361800,Sagina glabra (Willd.) Fenzl,Suedalpines Mastkraut,Sagine glabre,Sagina glabra,4,VU,1,1,0,1,0,0,0
362100,Sagina nodosa (L.) Fenzl,Knotiges Mastkraut,Sagine noueuse,Sagina nodosa,3,EN,1,2,2,2,1,A,C
362400,Sagina subulata (Sw.) C. Presl,Pfriemblaettriges Mastkraut,Sagine subulee,Sagina subulata,3,EN,1,2,1,1,0,0,0
362700,Sagittaria sagittifolia L.,Gewoehnliches Pfeilkraut,Sagittaire a feuilles en fleche,Sagittaria comune,3,EN,1,2,2,2,1,A,A
366700,Salix ×hegetschweileri Heer,Hegetschweilers Weide,Saule d'Hegetschweiler,Salice di Hegetschweiler,1,EN,3,1,2,1,0,0,0
363000,Salix apennina A. K. Skvortsov,Apenninen-Weide,Saule des Apennins,Salice dell'Appennino,3,VU,2,1,1,1,0,0,0
363400,Salix bicolor Willd.,Zweifarbige Weide,Saule a deux couleurs,Salice bicolore,2,CR,1,1,1,1,0,0,0
363600,Salix caesia Vill.,Blaugruene Weide,Saule bleuatre,Salice azzurrino,3,VU,2,1,1,1,0,0,0
364400,Salix glabra Scop.,Kahle Weide,Saule glabre,Salice glabro,3,VU,2,1,1,1,0,0,0
364500,Salix glaucosericea Flod.,Seidenhaarige Weide,Saule glauque,Salice glauco,4,LC,3,0,0,1,0,0,0
364900,Salix laggeri Wimm.,Laggers Weide,Saule blanchatre,Salice di Lagger,2,VU,3,1,1,1,0,0,0
365100,Salix myrtilloides L.,Heidelbeerblaettrige Weide,Saule fausse myrtille,Salice mirtilloide,1,CR,3,2,2,2,1,0,0
366000,Salix repens L.,Moor-Weide,Saule rampant,Salice strisciante,4,VU,1,1,1,1,0,A,A
368500,Samolus valerandi L.,Bunge,Samole de Valerand,Lino d'acqua,2,CR,1,2,2,2,1,0,A
369300,Saponaria lutea L.,Gelbes Seifenkraut,Saponaire jaune,Saponaria gialla,2,VU,3,1,2,2,1,0,0
371200,Saussurea alpina subsp. depressa (Gren.) Nyman,Niedere Alpenscharte,Saussuree basse,Saussurea bassa,3,NT,3,0,0,1,0,0,0
